run_core pid=25455 start=Sat Apr 25 04:34:00 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   460Gi    12Gi   341Gi     4%    458k  3.6G    0%   /
devfs            203Ki   203Ki     0Bi   100%     702     0  100%   /dev
/dev/disk3s6     460Gi   2.0Gi   341Gi     1%       2  3.6G    0%   /System/Volumes/VM
/dev/disk3s2     460Gi   8.4Gi   341Gi     3%    1.5k  3.6G    0%   /System/Volumes/Preboot
/dev/disk3s4     460Gi   3.5Mi   341Gi     1%      64  3.6G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   482Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   482Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.2Mi   482Mi     1%      60  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     460Gi    96Gi   341Gi    22%    1.0M  3.6G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk5s1     1.8Ti   1.4Ti   443Gi    77%    166M  4.6G    3%   /Volumes/DataGRQ
Uptime:  4:34  up 5 days, 17:19, 3 users, load averages: 13.75 13.73 13.58
Start: 04:34:00@AEST
Host: GRQ-11
User: nigel
IP: 169.254.48.163
169.254.83.16
169.254.68.253
10.0.0.89
10.1.0.11
10.0.0.11
Number of CPUs: 10
Available Memory: 26G
================ Clean up ENDED ================
PATH: /Users/nigel/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
aws-cli/2.32.11 Python/3.13.11 Darwin/25.4.0 source/arm64
Cleanup not needed. Last cleanup was 2 days ago.
Option: 1
Starting Industry... Sat Apr 25 04:34:02 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   0f9b094599..513490083d  main       -> origin/main
HEAD is now at 513490083d GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T18:34:16Z pid=25573 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: /Users/nigel/Training/trainData-industry_115_v2.tgz /Users/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d4 REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/nigel/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T18:35:29.178Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 128->16/128 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=103 MB/107 MB rss=3596 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 381 score 0.9459523286854735  error 0.05400300731459689 avg time 3s 117ms
[Neat] Waiting for discovery to complete (3/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=100 MB/103 MB rss=3873 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 382 score 0.9459523286854735  error 0.05400300731459689 avg time 3s 97ms
[Neat] Waiting for discovery to complete (4/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=97 MB/101 MB rss=3569 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 383 score 0.9459523286854735  error 0.05400300731459689 avg time 3s 229ms
[Neat] Waiting for discovery to complete (5/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=99 MB/103 MB rss=3658 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 384 score 0.9459523572828755  error 0.054002978717194804 avg time 3s 116ms
[Neat] Waiting for discovery to complete (6/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=102 MB/106 MB rss=3730 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 385 score 0.9459525537572625  error 0.05400278224280781 avg time 3s 109ms
[Neat] Waiting for discovery to complete (7/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=102 MB/106 MB rss=3762 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 9.169521220098176e-8 to 0.9459526454524747 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 386 score 0.9459526454524747  error 0.05400269054759563 avg time 3s 105ms
[Neat] Waiting for discovery to complete (8/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=97 MB/101 MB rss=3665 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.1047218151372107e-7 to 0.9459527559246562 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 387 score 0.9459527559246562  error 0.05400258007541416 avg time 3s 110ms
[Neat] Waiting for discovery to complete (9/20) - In progress: ad9d97d8
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery ad9d97d8 rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 138ms [synapse=gpu neuron=gpu]
[Discovery ad9d97d8] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 326945784
[Discovery ad9d97d8] Focus selection summary unavailable for synapse analysis (focus=-1, 326945784)
[Discovery ad9d97d8] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery ad9d97d8] Rust synapse diagnostic for legacy-neuron-1614976189: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery ad9d97d8] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery ad9d97d8] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 326945784
[Discovery ad9d97d8] Focus selection summary unavailable for neuron analysis (focus=-1, 326945784)
[Discovery ad9d97d8] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2176, withSamples=2176, targetRecords=4001)
[Discovery ad9d97d8] Rust neuron diagnostic for legacy-neuron-1614976189: No diagnostics recorded (evaluated=2174, withSamples=2174, targetRecords=4001)
[Discovery ad9d97d8] Rust neuron analysis evaluated 4350 candidate(s) but none produced usable improvement statistics.
Discovery ad9d97d8 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 6, harmful synapse removals: 0, synapse meta: found=155 returned=31, neuron meta: found=0 returned=0
Discovery ad9d97d8 analyze squashes time 401ms found 0 candidates
Discovery ad9d97d8 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 58s 138ms); aborting remaining chunks
Discovery ad9d97d8 accumulated candidate updates; continuing search while time remains.
Discovery ad9d97d8 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery ad9d97d8 analysis complete, total time 10m 10s 43ms, starting cleanup...
Discovery ad9d97d8 performing cleanup...
Discovery ad9d97d8 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.65 MB across 4 files (.discovery/ee45a874-f70b-51f9-b350-3079ad9d97d8).

============================================================
Discovery Performance Summary ad9d97d8
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 6s 275ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 8s 666ms 0µs 0ns
  Records/sec: 462

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 835ms
  Rust combined analysis: 9m 58s 138ms
  Squash analysis: 401ms
  Total analysis phase: 0d 0h 10m 1s 376ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 6
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 10s 44ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 5), preparing response...
[Worker] Returning discovery response (taskID: 5)...
Discovery ad9d97d8 cleanup complete.
Fine tuning increased fitness by 2.0728105076806003e-7 to 0.945952963205707 adjusted 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 388 score 0.945952963205707  error 0.05400237279436342 avg time 404ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0768196956334464e-7 to 0.9459530708876766 adjusted 2 biases 
[MemoryMonitor] Heap: 397 MB / 453 MB (87.6%) [CRITICAL]
Generation 389 score 0.9459530708876766  error 0.05400226511239379 avg time 95ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.38689019344585e-8 to 0.9459531547565785 adjusted 2 biases 
Generation 390 score 0.9459531547565785  error 0.054002181243491924 avg time 89ms
2026-04-24T18:45:54.427Z [INFO] [EvolveApp] [pid-26048] Evolution result {"error":0.054002181243491924,"score":0.9459531547565785,"generation":390,"time":619184,"startScore":0.9446595066205079}
2026-04-24T18:45:54.434Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=PACKAGED-FOODS, heap 209->24/139 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-04-24T18:45:54.439Z [INFO] [EvolveApp] [pid-26048] [EvolveApp:industry] pre-iteration flush: symbol=AUTO-PARTS, heap 24->24/91 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-24T18:45:54.458Z [INFO] [EvolveApp] [pid-26048] AUTO-PARTS , score: 0.932396668143526
2026-04-24T18:45:54.458Z [INFO] [EvolveApp] [pid-26048] process (poor score) AUTO-PARTS , score: 0.932396668143526 lvl: 2
2026-04-24T18:45:56.840Z [INFO] [capPopulationLoader] [pid-26048] [capPopulationLoader:industry:AUTO-PARTS] skipped 14 overflowing-weight and 0 unreadable creature(s)
2026-04-24T18:45:57.004Z [INFO] [EvolveApp] [pid-26048] 9 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
2026-04-24T18:45:57.004Z [INFO] [EvolveApp] [pid-26048] Creature count: 50
DeDuplication of 1 creatures to 50 in 168ms (previous experiment )
[WorkerHandler] Posting discovery request to worker (taskID: 6)
Training d43fa992 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 6)...
✅ GPU acceleration enabled via Metal.
Discovery d43fa992 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/f99225f9-a82f-5c12-8e9c-f5f7d43fa992).
Discovery d43fa992 initialize time 
[MemoryMonitor] Heap: 152 MB / 214 MB (71.0%) [WARNING]
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
Discovery d43fa992 drained promises after 10 batches
[MemoryMonitor] Heap: 290 MB / 333 MB (87.1%) [CRITICAL]
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery d43fa992 drained promises after 10 batches
Discovery d43fa992 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=446 MB/483 MB rss=4920 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004095788466940142 to 0.9325386020723363 adjusted 5 weights 
Discovery d43fa992 scanning time 4s 620ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[DiskSpace] Discovery directory usage at after recording: 125.46 MB across 6 files (.discovery/f99225f9-a82f-5c12-8e9c-f5f7d43fa992).
Discovery d43fa992 recorded time 5s 837ms
Discovery d43fa992 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.932550768388988  error 0.06741505161409342 avg time 790ms
Fine tuning increased fitness by 0.0000023084426568065197 to 0.9325530768316448 adjusted 1 weight 
Fine tuning increased fitness by 0.000003621390103236699 to 0.932556698221748 adjusted 1 weight 
[Discovery d43fa992] Weighted error x impact selection prioritised: -3 (weight 9.6219), -2 (weight 5.8983), -1 (weight 0.3196), …
[Discovery d43fa992] Wrote focus selection analysis to .discovery/f99225f9-a82f-5c12-8e9c-f5f7d43fa992/focus-selection.json (50 candidates, 6 selected, 5 low-impact)
Discovery d43fa992 selected 6 focus neurons in 2s 554ms
Fine tuning increased fitness by 0.0000042353225173652476 to 0.9325609335442654 adjusted 1 weight 
Fine tuning increased fitness by 0.0000019751333864004295 to 0.9325629086776518 adjusted 1 weight 
Training 96d73cd3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=365 MB/403 MB rss=6576 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 20 score 0.9325629086776518  error 0.0674029113254238 avg time 745ms
Fine tuning increased fitness by 8.526093608907104e-9 to 0.9325629172037454 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.5573166917425283e-9 to 0.9325629197610621 adjusted 1 weight 
Fine tuning increased fitness by 2.3475077437495884e-10 to 0.9325629199958129 adjusted 1 weight 
Fine tuning increased fitness by 1.9502877091071014e-10 to 0.9325629201908416 adjusted 1 weight 
Fine tuning increased fitness by 4.906795144643539e-7 to 0.9325716578431896 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7aa467fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.818628755482891e-7 to 0.9325722397060652 adjusted 3 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 0.0000017719936449278606 to 0.9325750407375901 adjusted 1 weight, 1 bias 
Generation 30 score 0.9325750407375901  error 0.06739077926548562 avg time 725ms
Fine tuning increased fitness by 0.0000019433590620066 to 0.9325769840966521 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000014807258312821148 to 0.9325784648224834 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000018643475202528847 to 0.9325803291700037 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 9.9319337654169e-7 to 0.9325813223633802 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=430 MB/471 MB rss=6654 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training ffd10a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 40 score 0.9325813223633802  error 0.0673844976396953 avg time 726ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.337782107313501e-10 to 0.9325813224971584 adjusted 1 weight, 1 bias 
Generation 50 score 0.9325813224971584  error 0.0673844975059171 avg time 677ms
[MemoryMonitor] Snapshot: heap=348 MB/383 MB rss=6355 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 3f42cec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 60 score 0.9325846817559356  error 0.06738113824714001 avg time 668ms
Fine tuning increased fitness by 0.000004146664043136461 to 0.9325888284199787 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7c6f628a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 268 MB / 372 MB (72.0%) [WARNING]
[MemoryMonitor] Snapshot: heap=355 MB/392 MB rss=6492 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.9325986803312373  error 0.06736713967183823 avg time 737ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000045761960362211695 to 0.9326032565272735 adjusted 1 weight, 1 bias 
Training f6fcc86a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9326032577176518  error 0.06736256228542373 avg time 720ms
Fine tuning increased fitness by 1.6016499237991866e-10 to 0.9326032578778168 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 4.031297518025667e-11 to 0.9326032579181298 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=488 MB/534 MB rss=6503 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.8030243964517467e-11 to 0.9326032579361601 adjusted 1 bias 
Fine tuning increased fitness by 2.1735946376111315e-12 to 0.9326032579383337 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.9326032579383337  error 0.06736256206474188 avg time 723ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 41fbd0f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.033411910546846e-8 to 0.9326033142131016 adjusted 2 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 1.6587990203653646e-8 to 0.9326033308010918 adjusted 2 weights, 1 bias 
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=504 MB/560 MB rss=6424 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 100 score 0.9326033308010918  error 0.06736248920198377 avg time 740ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 44d2c6f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9326034085799417  error 0.06736241142313304 avg time 712ms
Fine tuning increased fitness by 6.737812197066262e-9 to 0.9326034153177539 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 6.7543431958583255e-9 to 0.9326034220720971 adjusted 2 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=425 MB/470 MB rss=6554 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 9632a671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 120 score 0.9326034263763403  error 0.06736239362673456 avg time 741ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 288 MB / 398 MB (72.3%) [WARNING]
Generation 130 score 0.9326034263763403  error 0.06736239362673456 avg time 680ms
Training 14757aef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=420 MB/464 MB rss=6480 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000001819131832725418 to 0.932605245508173 adjusted 49 weights, 3 biases 
Fine tuning increased fitness by 0.00000669051251078745 to 0.9326119360206838 adjusted 49 weights, 3 biases 
Fine tuning increased fitness by 0.000004658057195516818 to 0.9326165940778793 adjusted 47 weights, 3 biases 
Generation 140 score 0.9326165940778793  error 0.0673492259251956 avg time 725ms
Fine tuning increased fitness by 9.177812531069307e-7 to 0.9326177456455189 adjusted 46 weights, 2 biases 
Fine tuning increased fitness by 0.000002682771607198653 to 0.9326204284171261 adjusted 44 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.000004512261574496357 to 0.9326249406787006 adjusted 43 weights, 2 biases 
Fine tuning increased fitness by 0.000006455236962854549 to 0.9326313959156635 adjusted 43 weights, 2 biases 
Training 3ac7d029 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000033273019821589145 to 0.9326347232176456 adjusted 42 weights, 2 biases 
Fine tuning increased fitness by 8.143817293859712e-7 to 0.9326360819324794 adjusted 40 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 150 score 0.9326657839349498  error 0.06730003606811624 avg time 790ms
[MemoryMonitor] Snapshot: heap=460 MB/506 MB rss=6480 MB external=32 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3ac7d029 caused a higher error of 0.06733442459243671 from 0.06733442408741142
Training 3ac7d029 caused a higher error of 0.06733442459243671 from 0.06733442408741142 and no tuning
Fine tuning increased fitness by 0.000016545533358169884 to 0.932744244864311 adjusted 39 weights, 1 bias 
Training 2250d575 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001855750220691732 to 0.9327628023665179 adjusted 39 weights, 1 bias 
