run_core pid=97539 start=Sat Apr 25 05:16:01 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    58Gi    18%    458k  610M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    58Gi     4%       2  610M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    58Gi    23%    2.1k  610M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   732Mi    58Gi     2%     463  610M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   724Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   136Gi    58Gi    71%    1.4M  610M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    58Gi    18%    458k  610M    0%   /System/Volumes/Update/mnt1
Uptime:  5:16  up 17 days,  9:56, 2 users, load averages: 13.31 14.77 13.64
Start: 05:16:01@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 3 days ago.
Option: location
Starting Location... Sat Apr 25 05:16:01 AEST 2026
[stage] start: trainData-location
From github.com:stSoftwareAU/GRQ-location
   14d6a50c..34ee817b  Develop    -> origin/Develop
HEAD is now at 34ee817b GRQ-16 Improved location models
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-location synced with remote (validation skipped)
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-start caller=trainDataLocation.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T19:16:08Z pid=97657 event=create-ok caller=trainDataLocation.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-location_115.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-location_115.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-location
Location v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
2026-04-24T19:16:30.469Z [INFO] [EvolveApp] [pid-97939] [EvolveApp:location] pre-iteration flush: symbol=DE, heap 89->16/117 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=989ms nonFitness=853ms gensPerHour=3640.0 fast=busy4150ms/idle5740ms/depth39/wait1543ms heavy=busy111ms/idle1867ms/depth2/wait0ms scorer=6.1ms/scored39/creaturesPerSec286.8
Compact 828b0956 Score: 0.9076703950886894, Error: 0.09076368276594614 -> 0.09230204391500113, 👿 -0.00154
Trained 828b0956 Score: 0.33817010353688104, Error: 0.09076368276594614 -> 0.6618019954668375, 👿 -0.571
Fine tuning increased fitness by 1.4374800949568112e-7 to 0.9092106194819404 adjusted 2 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (36ms)
[Timing] fitness=137ms breeding=506ms breedingWorker=506ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=36ms pipelineOverlap=40ms sort=0ms writeScores=4ms mutation=0ms deduplication=101ms speciation=4ms total=963ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=963ms nonFitness=826ms gensPerHour=3738.3 fast=busy3664ms/idle5966ms/depth35/wait1309ms heavy=busy0ms/idle1926ms/depth2/wait0ms scorer=7.1ms/scored35/creaturesPerSec255.5
[MemoryMonitor] Snapshot: heap=591 MB/645 MB rss=3267 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (45ms)
[Timing] fitness=197ms breeding=699ms breedingWorker=699ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=45ms pipelineOverlap=49ms sort=0ms writeScores=4ms mutation=167ms deduplication=155ms speciation=4ms total=1444ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=15%
[Throughput] wall=1444ms nonFitness=1247ms gensPerHour=2493.1 fast=busy5554ms/idle8886ms/depth34/wait1960ms heavy=busy0ms/idle2888ms/depth2/wait0ms scorer=10.0ms/scored34/creaturesPerSec172.6
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (36ms)
[Timing] fitness=257ms breeding=606ms breedingWorker=606ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=36ms pipelineOverlap=38ms sort=0ms writeScores=2ms mutation=42ms deduplication=164ms speciation=2ms total=1301ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1301ms nonFitness=1044ms gensPerHour=2767.1 fast=busy5249ms/idle7761ms/depth37/wait1915ms heavy=busy0ms/idle2602ms/depth2/wait0ms scorer=13.4ms/scored37/creaturesPerSec144.0
Fine tuning increased fitness by 5.370350275590852e-9 to 0.9092106248522906 adjusted 4 weights, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (32ms)
[Timing] fitness=252ms breeding=634ms breedingWorker=634ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=32ms pipelineOverlap=35ms sort=0ms writeScores=3ms mutation=0ms deduplication=99ms speciation=3ms total=1326ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1326ms nonFitness=1074ms gensPerHour=2714.9 fast=busy5218ms/idle8042ms/depth40/wait1957ms heavy=busy0ms/idle2652ms/depth2/wait0ms scorer=17.6ms/scored40/creaturesPerSec158.7
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (38ms)
[Timing] fitness=250ms breeding=595ms breedingWorker=595ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=38ms pipelineOverlap=42ms sort=0ms writeScores=4ms mutation=57ms deduplication=104ms speciation=4ms total=1358ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1358ms nonFitness=1108ms gensPerHour=2651.0 fast=busy5192ms/idle8388ms/depth39/wait1930ms heavy=busy0ms/idle2716ms/depth2/wait0ms scorer=15.3ms/scored39/creaturesPerSec156.0
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (53ms)
[Timing] fitness=246ms breeding=698ms breedingWorker=698ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=55ms sort=0ms writeScores=2ms mutation=22ms deduplication=153ms speciation=2ms total=1433ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1433ms nonFitness=1187ms gensPerHour=2512.2 fast=busy5708ms/idle8622ms/depth40/wait2141ms heavy=busy0ms/idle2866ms/depth2/wait0ms scorer=14.6ms/scored40/creaturesPerSec162.6
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (49ms)
[Timing] fitness=282ms breeding=831ms breedingWorker=831ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=49ms pipelineOverlap=56ms sort=0ms writeScores=7ms mutation=1ms deduplication=152ms speciation=7ms total=1634ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1634ms nonFitness=1352ms gensPerHour=2203.2 fast=busy6832ms/idle9508ms/depth40/wait2562ms heavy=busy0ms/idle3268ms/depth2/wait0ms scorer=17.0ms/scored40/creaturesPerSec141.8
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (50ms)
[Timing] fitness=313ms breeding=987ms breedingWorker=987ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=50ms pipelineOverlap=56ms sort=0ms writeScores=6ms mutation=111ms deduplication=144ms speciation=6ms total=2010ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=2010ms nonFitness=1697ms gensPerHour=1791.0 fast=busy8266ms/idle11834ms/depth41/wait3125ms heavy=busy0ms/idle4020ms/depth2/wait0ms scorer=9.6ms/scored41/creaturesPerSec131.0
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (61ms)
[MemoryMonitor] Heap: 395 MB / 507 MB (78.0%) [WARNING]
[Timing] fitness=362ms breeding=817ms breedingWorker=817ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=61ms pipelineOverlap=63ms sort=0ms writeScores=2ms mutation=98ms deduplication=153ms speciation=2ms total=1838ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1838ms nonFitness=1476ms gensPerHour=1958.7 fast=busy7197ms/idle11183ms/depth42/wait2742ms heavy=busy0ms/idle3676ms/depth2/wait0ms scorer=42.6ms/scored42/creaturesPerSec116.0
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 200 score 0.9092146648902626 (avg: 0.9075) error 0.09075743411345594 avg time 1s 430ms
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 5.879960438548437e-7 to 0.9092152528863064 adjusted 7 weights, 2 biases 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (61ms)
[Timing] fitness=369ms breeding=860ms breedingWorker=860ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=61ms pipelineOverlap=67ms sort=0ms writeScores=6ms mutation=79ms deduplication=158ms speciation=6ms total=1797ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1797ms nonFitness=1428ms gensPerHour=2003.3 fast=busy7760ms/idle10210ms/depth42/wait2956ms heavy=busy0ms/idle3594ms/depth2/wait0ms scorer=43.5ms/scored42/creaturesPerSec113.8
Training 4e7662b3 caused a higher error of 0.09076163688389344 from 0.0907616232697876
Training 4e7662b3 caused a higher error of 0.09076163688389344 from 0.0907616232697876 and no tuning
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (41ms)
[Timing] fitness=506ms breeding=927ms breedingWorker=927ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=41ms pipelineOverlap=49ms sort=0ms writeScores=8ms mutation=54ms deduplication=127ms speciation=8ms total=1923ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=1923ms nonFitness=1417ms gensPerHour=1872.1 fast=busy9407ms/idle9823ms/depth42/wait3584ms heavy=busy17237ms/idle0ms/depth2/wait0ms scorer=46.0ms/scored42/creaturesPerSec83.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Snapshot: heap=567 MB/602 MB rss=3206 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training fcc7bc79 scheduled
Training 4e7662b3 completed after 16s 808ms
Training 4e7662b3 compacted
Training fcc7bc79 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (51ms)
[Timing] fitness=284ms breeding=870ms breedingWorker=870ms mainThreadOverlap=6ms resultProcessing=6ms preWarm=51ms pipelineOverlap=62ms sort=0ms writeScores=5ms mutation=59ms deduplication=156ms speciation=5ms total=1682ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1682ms nonFitness=1398ms gensPerHour=2140.3 fast=busy7244ms/idle9576ms/depth39/wait2693ms heavy=busy219ms/idle3145ms/depth2/wait0ms scorer=20.0ms/scored39/creaturesPerSec137.3
Compact 4e7662b3 Score: 0.9052394369505375, Error: 0.0907616232697876 -> 0.0947329820531623, 👿 -0.00397
Trained 4e7662b3 Score: 0.33820890377860935, Error: 0.0907616232697876 -> 0.6617631952251092, 👿 -0.571
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 4.695213884353677e-8 to 0.909215502778631 adjusted 5 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (62ms)
[Timing] fitness=412ms breeding=847ms breedingWorker=847ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=62ms pipelineOverlap=68ms sort=0ms writeScores=7ms mutation=35ms deduplication=164ms speciation=6ms total=1862ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1862ms nonFitness=1450ms gensPerHour=1933.4 fast=busy8014ms/idle10606ms/depth43/wait3075ms heavy=busy0ms/idle3724ms/depth2/wait0ms scorer=17.9ms/scored43/creaturesPerSec104.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (51ms)
[Timing] fitness=341ms breeding=898ms breedingWorker=898ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=51ms pipelineOverlap=57ms sort=0ms writeScores=6ms mutation=112ms deduplication=110ms speciation=6ms total=1828ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1828ms nonFitness=1487ms gensPerHour=1969.4 fast=busy7801ms/idle10479ms/depth41/wait2949ms heavy=busy0ms/idle3656ms/depth2/wait0ms scorer=12.1ms/scored41/creaturesPerSec120.2
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (57ms)
[Timing] fitness=355ms breeding=930ms breedingWorker=930ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=57ms pipelineOverlap=63ms sort=0ms writeScores=6ms mutation=0ms deduplication=150ms speciation=6ms total=1788ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1788ms nonFitness=1433ms gensPerHour=2013.4 fast=busy8230ms/idle9650ms/depth42/wait3135ms heavy=busy0ms/idle3576ms/depth2/wait0ms scorer=13.1ms/scored42/creaturesPerSec118.3
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (51ms)
[Timing] fitness=477ms breeding=853ms breedingWorker=853ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=51ms pipelineOverlap=57ms sort=0ms writeScores=6ms mutation=65ms deduplication=141ms speciation=6ms total=1932ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1932ms nonFitness=1455ms gensPerHour=1863.4 fast=busy8677ms/idle10643ms/depth42/wait3306ms heavy=busy0ms/idle3864ms/depth2/wait0ms scorer=29.4ms/scored42/creaturesPerSec88.1
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 4.650025808849989e-8 to 0.909215687259516 adjusted 4 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (63ms)
[Timing] fitness=514ms breeding=851ms breedingWorker=851ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=69ms sort=1ms writeScores=6ms mutation=0ms deduplication=171ms speciation=6ms total=1912ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1912ms nonFitness=1398ms gensPerHour=1882.8 fast=busy9174ms/idle9946ms/depth39/wait3411ms heavy=busy0ms/idle3824ms/depth2/wait0ms scorer=17.0ms/scored39/creaturesPerSec75.9
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (54ms)
[Timing] fitness=321ms breeding=814ms breedingWorker=814ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=58ms sort=1ms writeScores=4ms mutation=0ms deduplication=150ms speciation=4ms total=1654ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1654ms nonFitness=1333ms gensPerHour=2176.5 fast=busy7126ms/idle9414ms/depth40/wait2672ms heavy=busy0ms/idle3308ms/depth2/wait0ms scorer=12.5ms/scored40/creaturesPerSec124.6
[MemoryMonitor] Snapshot: heap=612 MB/657 MB rss=3195 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 1.725223496285011e-7 to 0.9092159509833109 adjusted 4 weights, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (58ms)
[Timing] fitness=337ms breeding=861ms breedingWorker=861ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=64ms sort=0ms writeScores=6ms mutation=0ms deduplication=139ms speciation=6ms total=1767ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1767ms nonFitness=1430ms gensPerHour=2037.4 fast=busy7386ms/idle10284ms/depth40/wait2770ms heavy=busy0ms/idle3534ms/depth2/wait0ms scorer=9.5ms/scored40/creaturesPerSec118.7
Generation 210 score 0.9092159509833109 (avg: 0.9071) error 0.0907561480204077 avg time 1s 815ms
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (48ms)
[Timing] fitness=431ms breeding=812ms breedingWorker=812ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=48ms pipelineOverlap=53ms sort=0ms writeScores=5ms mutation=57ms deduplication=101ms speciation=5ms total=1759ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1759ms nonFitness=1328ms gensPerHour=2046.6 fast=busy7539ms/idle10051ms/depth41/wait2850ms heavy=busy0ms/idle3518ms/depth2/wait0ms scorer=18.8ms/scored41/creaturesPerSec95.1
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (58ms)
[Timing] fitness=486ms breeding=998ms breedingWorker=998ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=63ms sort=0ms writeScores=5ms mutation=0ms deduplication=152ms speciation=5ms total=2013ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=2013ms nonFitness=1527ms gensPerHour=1788.4 fast=busy9971ms/idle10159ms/depth41/wait3770ms heavy=busy0ms/idle4026ms/depth2/wait0ms scorer=7.6ms/scored41/creaturesPerSec84.4
Skipping discovery: insufficient time (1m remaining, 2m estimated)
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (53ms)
[Timing] fitness=373ms breeding=856ms breedingWorker=856ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=58ms sort=0ms writeScores=5ms mutation=25ms deduplication=162ms speciation=5ms total=1830ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1830ms nonFitness=1457ms gensPerHour=1967.2 fast=busy7506ms/idle10794ms/depth41/wait2838ms heavy=busy0ms/idle3660ms/depth2/wait0ms scorer=17.8ms/scored41/creaturesPerSec109.9
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 8.101809925165071e-7 to 0.9092183981072476 adjusted 4 weights, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (52ms)
[Timing] fitness=324ms breeding=947ms breedingWorker=947ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=52ms pipelineOverlap=56ms sort=0ms writeScores=4ms mutation=85ms deduplication=142ms speciation=4ms total=1902ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=14%
[Throughput] wall=1902ms nonFitness=1578ms gensPerHour=1892.7 fast=busy7661ms/idle11359ms/depth40/wait2873ms heavy=busy0ms/idle3804ms/depth2/wait0ms scorer=18.4ms/scored40/creaturesPerSec123.5
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 2.972990048588642e-7 to 0.9092186954062524 adjusted 4 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (53ms)
[Timing] fitness=352ms breeding=795ms breedingWorker=795ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=53ms pipelineOverlap=58ms sort=0ms writeScores=5ms mutation=27ms deduplication=157ms speciation=5ms total=1784ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1784ms nonFitness=1432ms gensPerHour=2017.9 fast=busy7253ms/idle10587ms/depth40/wait2720ms heavy=busy0ms/idle3568ms/depth2/wait0ms scorer=35.2ms/scored40/creaturesPerSec113.6
[MemoryMonitor] Snapshot: heap=606 MB/654 MB rss=3190 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 2.525008105935811e-7 to 0.909218947907063 adjusted 4 weights, 1 bias 
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (63ms)
[Timing] fitness=291ms breeding=813ms breedingWorker=813ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=63ms pipelineOverlap=68ms sort=0ms writeScores=5ms mutation=73ms deduplication=158ms speciation=5ms total=1819ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=13%
[Throughput] wall=1819ms nonFitness=1528ms gensPerHour=1979.1 fast=busy6384ms/idle11806ms/depth41/wait2413ms heavy=busy0ms/idle3638ms/depth2/wait0ms scorer=12.8ms/scored41/creaturesPerSec140.9
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training fcc7bc79 caused a higher error of 0.09075665661240405 from 0.09075664317722644
Training fcc7bc79 caused a higher error of 0.09075665661240405 from 0.09075664317722644 and no tuning
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (48ms)
[Timing] fitness=358ms breeding=696ms breedingWorker=696ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=48ms pipelineOverlap=52ms sort=0ms writeScores=4ms mutation=0ms deduplication=138ms speciation=4ms total=1595ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=8%
[Throughput] wall=1595ms nonFitness=1237ms gensPerHour=2257.1 fast=busy6705ms/idle9245ms/depth41/wait2535ms heavy=busy26264ms/idle0ms/depth2/wait0ms scorer=19.5ms/scored41/creaturesPerSec114.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Training b7888c70 scheduled
Fine tuning increased fitness by 7.751980932724223e-7 to 0.9092201856007416 adjusted 4 weights, 1 bias 
Training fcc7bc79 completed after 25s 132ms
Training fcc7bc79 compacted
Training b7888c70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (65ms)
[Timing] fitness=316ms breeding=758ms breedingWorker=758ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=65ms pipelineOverlap=79ms sort=0ms writeScores=5ms mutation=123ms deduplication=159ms speciation=5ms total=1775ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=1775ms nonFitness=1459ms gensPerHour=2028.2 fast=busy6723ms/idle11027ms/depth41/wait2542ms heavy=busy282ms/idle3268ms/depth2/wait0ms scorer=15.2ms/scored41/creaturesPerSec129.7
Compact fcc7bc79 Score: 0.8466092952468125, Error: 0.09075664317722644 -> 0.15336313375687016, 👿 -0.0626
Trained fcc7bc79 Score: 0.33746774235017274, Error: 0.09075664317722644 -> 0.6625043566535458, 👿 -0.572
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.0000011205774379519085 to 0.9092213061781795 adjusted 4 weights, 1 bias 
[PreWarm] 2 new templates, 0 cached, 2 unique topologies (54ms)
[Timing] fitness=386ms breeding=779ms breedingWorker=779ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=54ms pipelineOverlap=59ms sort=0ms writeScores=5ms mutation=0ms deduplication=150ms speciation=5ms total=1865ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=1865ms nonFitness=1479ms gensPerHour=1930.3 fast=busy7378ms/idle11272ms/depth42/wait2811ms heavy=busy0ms/idle3730ms/depth2/wait0ms scorer=21.3ms/scored42/creaturesPerSec108.8
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 0.0000011440755616209941 to 0.9092224502537412 adjusted 4 weights, 1 bias 
[PreWarm] 4 new templates, 0 cached, 4 unique topologies (59ms)
[Timing] fitness=384ms breeding=738ms breedingWorker=738ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=59ms pipelineOverlap=63ms sort=0ms writeScores=4ms mutation=101ms deduplication=154ms speciation=4ms total=1953ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[Throughput] wall=1953ms nonFitness=1569ms gensPerHour=1843.3 fast=busy7182ms/idle12348ms/depth42/wait2736ms heavy=busy0ms/idle3906ms/depth2/wait0ms scorer=23.9ms/scored42/creaturesPerSec109.4
Generation 220 score 0.9092224502537412 (avg: 0.9087) error 0.09074964874997722 avg time 1s 830ms
Skipping discovery: insufficient time (1m remaining, 2m estimated)
Fine tuning increased fitness by 9.47829014386059e-7 to 0.9092233980827555 adjusted 3 weights, 1 bias 
[PreWarm] 3 new templates, 0 cached, 3 unique topologies (58ms)
[Timing] fitness=489ms breeding=646ms breedingWorker=646ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=58ms pipelineOverlap=62ms sort=0ms writeScores=4ms mutation=33ms deduplication=131ms speciation=4ms total=1851ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=12%
[MemoryMonitor] Snapshot: heap=623 MB/675 MB rss=3078 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
