run_core pid=4068667 start=Sun 10 May 2026 13:35:06 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   46G  176G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  13:35:06 up 47 days, 19:36,  1 user,  load average: 0.10, 3.49, 7.69
Start: 13:35:06@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: d1da97988 2026-05-10T03:22:47+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-75505.log
Cleanup not needed. Last cleanup was 7 days ago.
Option: 1
Starting Industry... Sun 10 May 2026 13:35:06 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 6s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   b1b15ca4..d2883c6b  main       -> origin/main
HEAD is now at d2883c6b GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T03:36:10Z pid=4068799 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.66s
[stage] start: evolve
2026-05-10T03:41:27.169Z [INFO] [from-json-hook] [pid-4069367] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T03:41:56.851Z [INFO] [EvolveApp] [pid-4069367] [EvolveApp:industry] pre-iteration flush: symbol=FARM-PRODUCTS, heap 39->18/87 MB, rss 358->358 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-10T03:42:08.955Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/INFORMATION_TECHNOLOGY.json uuid=13ecd98f-dc15-55f5-a12b-a571114c7d27
2026-05-10T03:42:08.963Z [INFO] [saveValidatedCreatureExport] [pid-4069367] Stamped UUID 8da6f72d-e546-5388-881f-5f5cdc768b08 on creature before saving (source=loadAndRepairCreature.industry.EvolveApp.population.forwardOnlyStamp, file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json)
2026-05-10T03:42:08.968Z [INFO] [saveValidatedCreatureExport] [pid-4069367] [forward-only] saved file=../GRQ-portfolio/best/industry/v6/LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES.json uuid=8da6f72d-e546-5388-881f-5f5cdc768b08
2026-05-10T03:42:08.973Z [INFO] [EvolveApp] [pid-4069367] 6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
2026-05-10T03:42:08.973Z [INFO] [EvolveApp] [pid-4069367] Creature count: 50
DeDuplication of 1 creatures to 50 in 429ms (previous experiment )
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 5e2b4ec3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 5e2b4ec3 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/b647789f-9c9c-5e74-be9f-bb835e2b4ec3).
Discovery 5e2b4ec3 initialize time 1ms
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[MemoryMonitor] Heap: 186 MB / 245 MB (75.9%) [WARNING]
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 5e2b4ec3 drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000004250678482198289 to 0.9144221596417219 adjusted 53 weights, 2 biases 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 5e2b4ec3 drained promises after 10 batches
Fine tuning increased fitness by 0.000010732702755977819 to 0.9144328923444779 adjusted 53 weights, 2 biases 
Discovery 5e2b4ec3 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001493764975502021 to 0.9144478299942329 adjusted 53 weights, 2 biases 
[MemoryMonitor] Snapshot: heap=405 MB/444 MB rss=4058 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 405 MB / 444 MB (91.3%) [CRITICAL]
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Discovery 5e2b4ec3 scanning time 11s 183ms
Fine tuning increased fitness by 0.000004339409378828485 to 0.9144521694036117 adjusted 53 weights, 2 biases 
[DiskSpace] Discovery directory usage at after recording: 125.15 MB across 5 files (.discovery/b647789f-9c9c-5e74-be9f-bb835e2b4ec3).
Discovery 5e2b4ec3 recorded time 13s 60ms
Discovery 5e2b4ec3 analysis timeout extended by 1m
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 5e2b4ec3 caused a higher error of 0.08554847485255856 from 0.08554847457003822
Training 5e2b4ec3 caused a higher error of 0.08554847485255856 from 0.08554847457003822 and no tuning
Fine tuning increased fitness by 0.000008748580302864184 to 0.9144609179839146 adjusted 53 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 40a1fd3f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Discovery 5e2b4ec3] Weighted error x impact selection prioritised: -3 (weight 15.6549), -2 (weight 15.4216), 820323720 (weight 0.0000), …
[Discovery 5e2b4ec3] Wrote focus selection analysis to .discovery/b647789f-9c9c-5e74-be9f-bb835e2b4ec3/focus-selection.json (46 candidates, 6 selected, 4 low-impact)
Discovery 5e2b4ec3 selected 6 focus neurons in 5s 839ms
Generation 10 score 0.9144847641258149  error 0.08547726187493675 avg time 2s 209ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=526 MB/582 MB rss=4427 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~58s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
2026-05-10T03:42:37.735255Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 50.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=50.131 analysis_type="neuron"
2026-05-10T03:42:37.738824Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 50.1s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=50.128 analysis_type="synapse"
Fine tuning increased fitness by 0.000001445677338951512 to 0.9145032988201115 adjusted 51 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 40a1fd3f caused a higher error of 0.08550110856729813 from 0.08550110801683702
Training 40a1fd3f caused a higher error of 0.08550110856729813 from 0.08550110801683702 and no tuning
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000013558141084168973 to 0.9145190279168945 adjusted 53 weights, 3 biases 
Training d8033c83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007829985024798702 to 0.9145268579019193 adjusted 53 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=502 MB/548 MB rss=5392 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000011017916329625344 to 0.914537875818249 adjusted 53 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00001810275807234696 to 0.9145559785763213 adjusted 52 weights, 3 biases 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000014362023422531678 to 0.9145703405997438 adjusted 52 weights, 3 biases 
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005235203402564892 to 0.9145755758031464 adjusted 52 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 20 score 0.9145755758031464  error 0.08538645019760528 avg time 2s 327ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000008692770752660728 to 0.9145842685738991 adjusted 52 weights, 3 biases 
Training d8033c83 caused a higher error of 0.08544299853137048 from 0.08544299808385714
Training d8033c83 caused a higher error of 0.08544299853137048 from 0.08544299808385714 and no tuning
[MemoryMonitor] Snapshot: heap=519 MB/562 MB rss=5054 MB external=45 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Training c7dd312d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=410 MB/453 MB rss=5412 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000015597291180835526 to 0.9145872327251335 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002106624273578994 to 0.9145893393494071 adjusted 2 weights, 1 bias 
Training c7dd312d caused a higher error of 0.08537775829689342 from 0.08537775742685257
Training c7dd312d caused a higher error of 0.08537775829689342 from 0.08537775742685257 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.297609138090522e-7 to 0.9145900691103209 adjusted 2 weights, 1 bias 
Training 396f9896 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 30 score 0.9145905021067106  error 0.08537152389404118 avg time 2s 227ms
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001721821008882074 to 0.9145922239277194 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002925162127076497 to 0.9145951490898465 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002898685410812618 to 0.9145980477752573 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=509 MB/550 MB rss=5004 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Discovery 5e2b4ec3 rust combined analysis chunk 1/3 (2 neurons) in 56s 463ms [synapse=gpu neuron=gpu]
[Discovery 5e2b4ec3] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 5e2b4ec3] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 5e2b4ec3] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 5e2b4ec3] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 5e2b4ec3] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 5e2b4ec3] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 5e2b4ec3] Focus selection summary unavailable for neuron analysis (focus=-3, -2)
[Discovery 5e2b4ec3] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2146, withSamples=2146, targetRecords=4009)
[Discovery 5e2b4ec3] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery 5e2b4ec3] Rust neuron analysis evaluated 4291 candidate(s) but none produced usable improvement statistics.
Discovery 5e2b4ec3 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=57 returned=8, neuron meta: found=0 returned=0
Training 396f9896 caused a higher error of 0.0853719574697152 from 0.08537195689043073
Training 396f9896 caused a higher error of 0.0853719574697152 from 0.08537195689043073 and no tuning
Discovery 5e2b4ec3 analyze squashes time 861ms found 0 candidates
Discovery 5e2b4ec3 accumulated candidate updates; continuing search while time remains.
Discovery 5e2b4ec3 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=278MB/375MB rss=5106MB external=209MB]
Discovery 5e2b4ec3 analysis complete, total time 1m 16s 226ms, starting cleanup...
Discovery 5e2b4ec3 performing cleanup...
Discovery 5e2b4ec3 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.63 MB across 4 files (.discovery/b647789f-9c9c-5e74-be9f-bb835e2b4ec3).

============================================================
Discovery Performance Summary 5e2b4ec3
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 11s 155ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 13s 60ms 0µs 0ns
  Records/sec: 307

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 5s 839ms
  Rust combined analysis: 56s 463ms
  Squash analysis: 861ms
  Total analysis phase: 0d 0h 1m 3s 165ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 1
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 16s 228ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 5e2b4ec3 cleanup complete.
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Training 030a6a8b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Vulkan.
Discovery 030a6a8b with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/82894645-51b8-5829-b1d8-5d6d030a6a8b).
Discovery 030a6a8b initialize time 1ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 030a6a8b drained promises after 10 batches
Fine tuning increased fitness by 3.7325025592505057e-7 to 0.9145989105753534 adjusted 3 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.508219385636949e-8 to 0.9145989756575472 adjusted 3 weights, 1 bias 
Discovery 030a6a8b drained promises after 10 batches
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 030a6a8b drained promises after 10 batches
Generation 40 score 0.9145989756575472  error 0.08536305034320447 avg time 2s 165ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 030a6a8b scanning time 10s 676ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 125.15 MB across 5 files (.discovery/82894645-51b8-5829-b1d8-5d6d030a6a8b).
Discovery 030a6a8b recorded time 12s 397ms
Discovery 030a6a8b analysis timeout extended by 0.5m
Training 030a6a8b caused a higher error of 0.08536348975059463 from 0.0853634886756543
Training 030a6a8b caused a higher error of 0.08536348975059463 from 0.0853634886756543 and no tuning
[MemoryMonitor] Heap: 304 MB / 416 MB (73.0%) [WARNING]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 5397af48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Discovery 030a6a8b] Weighted error x impact selection prioritised: -2 (weight 15.4368), -3 (weight 15.5739), 820323720 (weight 0.0000), …
[Discovery 030a6a8b] Wrote focus selection analysis to .discovery/82894645-51b8-5829-b1d8-5d6d030a6a8b/focus-selection.json (47 candidates, 6 selected, 5 low-impact)
Discovery 030a6a8b selected 6 focus neurons in 6s 14ms
[MemoryMonitor] Snapshot: heap=574 MB/623 MB rss=4758 MB external=57 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.238910189055758e-7 to 0.914602886705597 adjusted 4 weights 
2026-05-10T03:43:54.610628Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.642 analysis_type="neuron"
2026-05-10T03:43:54.611995Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 20.6s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=20.641 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.208562628451375e-7 to 0.9146035075618598 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.099818556342228e-8 to 0.9146035585600454 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 5397af48 caused a higher error of 0.08536305144968644 from 0.08536305034320447
Training 5397af48 caused a higher error of 0.08536305144968644 from 0.08536305034320447 and no tuning
Fine tuning increased fitness by 1.7918104666669876e-8 to 0.91460357647815 adjusted 4 weights 
Training 851bdf92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.91460357647815  error 0.08535844952260169 avg time 2s 96ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=568 MB/622 MB rss=5116 MB external=44 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.3845928514832906e-8 to 0.914603602196286 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.2398865540118607e-8 to 0.9146036245951515 adjusted 2 weights 
Training 851bdf92 caused a higher error of 0.08535845047723056 from 0.08535844952260169
Training 851bdf92 caused a higher error of 0.08535845047723056 from 0.08535844952260169 and no tuning
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.527936581233405e-8 to 0.9146036698745174 adjusted 2 weights 
Discovery 030a6a8b rust combined analysis chunk 1/3 (2 neurons) in 26s 196ms [synapse=gpu neuron=gpu]
[Discovery 030a6a8b] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 030a6a8b] Focus selection summary unavailable for synapse analysis (focus=-2, -3)
[Discovery 030a6a8b] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 030a6a8b] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 030a6a8b] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 030a6a8b] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -2, -3
[Discovery 030a6a8b] Focus selection summary unavailable for neuron analysis (focus=-2, -3)
[Discovery 030a6a8b] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2146, withSamples=2146, targetRecords=4009)
[Discovery 030a6a8b] Rust neuron diagnostic for output-1: No diagnostics recorded (evaluated=2145, withSamples=2145, targetRecords=4009)
[Discovery 030a6a8b] Rust neuron analysis evaluated 4291 candidate(s) but none produced usable improvement statistics.
Discovery 030a6a8b candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=56 returned=7, neuron meta: found=0 returned=0
Training e70eede5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 030a6a8b analyze squashes time 1s 167ms found 0 candidates
Discovery 030a6a8b accumulated candidate updates; continuing search while time remains.
