run_core pid=1016756 start=Sun 14 Jun 2026 16:30:12 AEST
================ Clean up START ================
Version 1.4.1
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.0M  1.6G   1% /run
/dev/sda2       457G   39G  396G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ)
  light: removed .discovery/
  light: pruned ~/logs entries older than 3d (removed=1)
disk_guard: light sweep complete
disk_guard: volume=/home/nigel/src use_pct=14 free_gb=395 decision=skip
Uptime:  16:30:13 up 4 days,  2:13,  1 user,  load average: 0.10, 0.54, 1.79
Start: 16:30:13@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 115acc47 2026-06-14T03:13:08+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.8.3 (stable, release, x86_64-unknown-linux-gnu)
v8 14.9.207.2-rusty
typescript 6.0.3
disk_guard: light sweep starting (repo_root=/home/nigel/src/GRQ/worker/..)
  light: pruned ~/logs entries older than 3d (removed=0)
disk_guard: light sweep complete
Cleanup not needed. Last cleanup was 1 days ago.
Option: easy
Starting Industry... Sun 14 Jun 2026 16:30:13 AEST
[stage] start: trainData-industry
✅ GRQ-industryV2: HEAD 45b5dde matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-industryV2: already at origin/main (45b5dde) — skipping reset/clean/checkout
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-06-14T06:31:36Z pid=1019737 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 21a2020 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (21a2020) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.79 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 8e80ac0 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (8e80ac0) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 4212842 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (4212842) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-06-14T06:33:06.148Z [INFO] [from-json-hook] [pid-1020209] [from-json-hook] installed source=industry-EvolveApp
[neat-ai] running version 5.5.3
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-06-14T06:33:41.116Z [INFO] [EvolveApp] [pid-1020209] [EvolveApp:industry] pre-iteration flush: symbol=MARINE-SHIPPING, heap 82->17/109 MB, rss 342->325 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 2.8309432575923665e-10 to 0.9510064701110157 adjusted 2 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 1 cached, 20 unique topologies (76ms)
[Timing] fitness=702ms breeding=1437ms breedingWorker=1437ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=80ms sort=0ms writeScores=4ms mutation=290ms deduplication=231ms speciation=4ms total=3585ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3585ms nonFitness=2883ms gensPerHour=1004.2 fast=busy3913ms/idle10427ms/depth32/wait1712ms heavy=busy2147ms/idle5023ms/depth0/wait0ms scorer=6.8ms/scored32/creaturesPerSec45.6 corruptParentSkips=0
Generation 8 score 0.9510064701110157 (avg: 0.8079) error 0.0489236628904442 avg time 359ms
Waiting for training/discovery clean up 1
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 4m estimated)
Fine tuning increased fitness by 8.514969840334174e-10 to 0.9510064709625127 adjusted 2 biases 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 19 new templates, 0 cached, 19 unique topologies (73ms)
[Timing] fitness=832ms breeding=1314ms breedingWorker=1314ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=73ms pipelineOverlap=78ms sort=0ms writeScores=5ms mutation=337ms deduplication=203ms speciation=5ms total=3673ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3673ms nonFitness=2841ms gensPerHour=980.1 fast=busy3588ms/idle11104ms/depth37/wait1600ms heavy=busy1656ms/idle5690ms/depth0/wait0ms scorer=8.5ms/scored37/creaturesPerSec44.5 corruptParentSkips=0
Generation 9 score 0.9510064709625127 (avg: 0.6388) error 0.048923662038947165 avg time 367ms
2026-06-14T07:24:05.700Z [INFO] [EvolveApp] [pid-1028318] Evolution result {"error":0.048923662038947165,"score":0.9510064709625127,"generation":9,"time":178903,"startScore":0.9510059660760151}
2026-06-14T07:24:05.814Z [INFO] [saveValidatedCreatureExport] [pid-1028318] [forward-only] saved file=../GRQ-location/v1/AR.json uuid=c13a6d6a-7cc2-5382-bd29-306137c200aa
2026-06-14T07:24:05.831Z [INFO] [EvolveApp] [pid-1028318] [EvolveApp:location] pre-iteration flush: symbol=AR, heap 759->20/138 MB, rss 1789->1786 MB, external 40->40 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 50 creatures, gc=yes
2026-06-14T07:24:05.838Z [INFO] [EvolveApp] [pid-1028318] Cleaned up .tmp/train
[location-loop] spawn child symbol=ARGENTINA (2/65)
2026-06-14T07:24:06.409Z [INFO] [from-json-hook] [pid-1028677] [from-json-hook] installed source=location-EvolveApp
[neat-ai] running version 5.5.3
2026-06-14T07:24:15.168Z [INFO] [EvolveApp] [pid-1028677] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 47->18/79 MB, rss 338->329 MB, external 3->3 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T07:24:15.318Z [INFO] [EvolveApp] [pid-1028677] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 46->20/78 MB, rss 329->328 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T07:24:15.481Z [INFO] [EvolveApp] [pid-1028677] [EvolveApp:location] pre-iteration flush: symbol=ARGENTINA, heap 50->20/78 MB, rss 329->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-06-14T07:24:15.625Z [INFO] [EvolveApp] [pid-1028677] ARGENTINA , score: 0.8494210167138564
2026-06-14T07:24:15.625Z [INFO] [EvolveApp] [pid-1028677] process (poor score) ARGENTINA , score: 0.8494210167138564 lvl: 2
2026-06-14T07:24:15.921Z [INFO] [EvolveApp] [pid-1028677] loaded ../GRQ-portfolio/best/location/v1/ARGENTINA.json
2026-06-14T07:24:17.772Z [INFO] [EvolveApp] [pid-1028677] 3 mutations, mutation rate 50.0%, elitism 7, mutation FFW, selection TOURNAMENT
2026-06-14T07:24:17.772Z [INFO] [EvolveApp] [pid-1028677] Creature count: 50
DeDuplication of 1 creatures to 50 in 479ms (previous experiment )
[MemoryMonitor] Warning-level response: reduced activation cache cap from 100 to 50, evicted 25 entries
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 50 forwardOnly batched, 0 recurrent per-creature
✅ GPU acceleration enabled via Vulkan.
Discovery 1de6f7c7 scheduled
[Neat] Adaptive discovery timeout: 10.00m (neurons=2517, synapses=11931), effective=3.50m, analysis=0.50m, total=4.00m of 4m budget
[Neat] Discovery request sent to worker for 1de6f7c7
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 1de6f7c7 scheduled
Training 8ad90df8 scheduled
Training d3698d25 scheduled
Training 8abd3bac scheduled
Training 2556ac2c scheduled
Training c489746a scheduled
Training d4136be5 scheduled
Training eea407ca scheduled
Training d0bdbe2f scheduled
Training 633de46e scheduled
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
Training 1de6f7c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[neat-ai] running version 5.5.3
[neat-ai] running version 5.5.3
[Worker] Starting discovery for creature (taskID: 2)...
Training 8ad90df8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 8 new templates, 8 cached, 16 unique topologies (144ms)
[MemoryMonitor] Heap: 298 MB / 359 MB (83.1%) [WARNING]
[Timing] fitness=806ms breeding=4843ms breedingWorker=4843ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=144ms pipelineOverlap=155ms sort=0ms writeScores=11ms mutation=730ms deduplication=266ms speciation=11ms total=8215ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/100%heavy overall=24%
[Throughput] wall=8215ms nonFitness=7409ms gensPerHour=438.2 fast=busy15187ms/idle17673ms/depth50/wait6986ms heavy=busy0ms/idle16430ms/depth11/wait0ms scorer=9.4ms/scored50/creaturesPerSec62.0 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 5 new templates, 9 cached, 14 unique topologies (166ms)
[MemoryMonitor] Snapshot: heap=529 MB/579 MB rss=1800 MB external=22 MB wasmActivation=0/12 wasmCompilation=32 (2 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Heap: 529 MB / 579 MB (91.3%) [CRITICAL]
[Timing] fitness=1758ms breeding=4399ms breedingWorker=4399ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=166ms pipelineOverlap=174ms sort=0ms writeScores=8ms mutation=1112ms deduplication=344ms speciation=8ms total=9692ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=27%
[Throughput] wall=9692ms nonFitness=7934ms gensPerHour=371.4 fast=busy12689ms/idle26079ms/depth30/wait5499ms heavy=busy0ms/idle19384ms/depth11/wait0ms scorer=20.0ms/scored25/creaturesPerSec14.2 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 25 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 66 new templates, 0 cached, 66 unique topologies (395ms)
[Timing] fitness=2122ms breeding=23986ms breedingWorker=23986ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=395ms pipelineOverlap=405ms sort=0ms writeScores=10ms mutation=2775ms deduplication=1480ms speciation=10ms total=33259ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=33259ms nonFitness=31137ms gensPerHour=108.2 fast=busy68127ms/idle64909ms/depth118/wait32909ms heavy=busy0ms/idle66518ms/depth11/wait0ms scorer=20.4ms/scored25/creaturesPerSec11.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 80 forwardOnly batched, 0 recurrent per-creature
Training 1de6f7c7 samples 2,411 of 4,030 59.8% error 0.144 time average: 24ms 896µs 308ns total: 1m 25ms
Training 8ad90df8 samples 3,085 of 4,030 76.6% error 0.231 time average: 19ms 454µs 457ns total: 1m 17ms
[PreWarm] 34 new templates, 0 cached, 34 unique topologies (270ms)
[MemoryMonitor] Snapshot: heap=964 MB/1012 MB rss=2405 MB external=114 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=6482ms breeding=9010ms breedingWorker=9010ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=270ms pipelineOverlap=295ms sort=0ms writeScores=25ms mutation=3487ms deduplication=892ms speciation=25ms total=21331ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=21331ms nonFitness=14849ms gensPerHour=168.8 fast=busy25909ms/idle59415ms/depth80/wait12307ms heavy=busy0ms/idle42662ms/depth11/wait0ms scorer=67.6ms/scored80/creaturesPerSec12.3 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training d3698d25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (282ms)
[MemoryMonitor] Snapshot: heap=1373 MB/1417 MB rss=2889 MB external=175 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=3873ms breeding=9633ms breedingWorker=9633ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=282ms pipelineOverlap=295ms sort=0ms writeScores=13ms mutation=3776ms deduplication=1270ms speciation=13ms total=19958ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=19958ms nonFitness=16085ms gensPerHour=180.4 fast=busy27658ms/idle52174ms/depth38/wait12373ms heavy=busy0ms/idle39916ms/depth11/wait0ms scorer=59.7ms/scored38/creaturesPerSec9.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Training 1de6f7c7 caused a higher error of 0.15041368824922113 from 0.15041366367570405
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (179ms)
[MemoryMonitor] Snapshot: heap=1782 MB/1837 MB rss=3434 MB external=231 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=4210ms breeding=8428ms breedingWorker=8428ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=179ms pipelineOverlap=191ms sort=0ms writeScores=12ms mutation=1968ms deduplication=563ms speciation=12ms total=16312ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=20%
[Throughput] wall=16312ms nonFitness=12102ms gensPerHour=220.7 fast=busy26336ms/idle38912ms/depth40/wait11851ms heavy=busy100723ms/idle0ms/depth11/wait41205ms scorer=57.1ms/scored40/creaturesPerSec9.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 8a8a0bfd scheduled
Training 1de6f7c7 completed after 1m 37s 993ms
Training 1de6f7c7 compacted
Training 8a8a0bfd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 50 in 1s 390ms (previous experiment 689ms)
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (689ms)
[Timing] fitness=3041ms breeding=8369ms breedingWorker=8369ms mainThreadOverlap=103ms resultProcessing=103ms memoryEviction=1ms preWarm=689ms pipelineOverlap=798ms sort=0ms writeScores=6ms mutation=3109ms deduplication=1390ms speciation=6ms total=16720ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=30%
[Throughput] wall=16720ms nonFitness=13679ms gensPerHour=215.3 fast=busy25897ms/idle40983ms/depth41/wait11685ms heavy=busy0ms/idle33440ms/depth11/wait0ms scorer=41.3ms/scored41/creaturesPerSec13.5 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 43 forwardOnly batched, 0 recurrent per-creature
Compact 1de6f7c7 Score: 0.8491099530241151, Error: 0.15041366367570405 -> 0.15072496697597565, 👿 -0.000311
Trained 1de6f7c7 Score: 0.7699034305966519, Error: 0.15041366367570405 -> 0.2299312494042002, 👿 -0.0795
Fine 1de6f7c7 Score: 0.6891428606841561, Error: 0.15041366367570405 -> 0.3106918293159283, 👿 -0.160, Variant: undershot
Fine 1de6f7c7 Score: 0.6572782303571287, Error: 0.15041366367570405 -> 0.3425564496429611, 👿 -0.192, Variant: overshot
Training d3698d25 samples 2,499 of 4,030 62.0% error 0.463 time average: 24ms 13µs 605ns total: 1m 10ms
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (194ms)
[MemoryMonitor] Snapshot: heap=894 MB/952 MB rss=2557 MB external=89 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=3883ms breeding=9592ms breedingWorker=9592ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=194ms pipelineOverlap=209ms sort=0ms writeScores=15ms mutation=2032ms deduplication=614ms speciation=15ms total=17602ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=17602ms nonFitness=13719ms gensPerHour=204.5 fast=busy27817ms/idle42591ms/depth43/wait12615ms heavy=busy0ms/idle35204ms/depth11/wait0ms scorer=57.9ms/scored43/creaturesPerSec11.1 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (295ms)
[Timing] fitness=3731ms breeding=10224ms breedingWorker=10224ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=295ms pipelineOverlap=310ms sort=0ms writeScores=15ms mutation=3664ms deduplication=1320ms speciation=15ms total=20376ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=20376ms nonFitness=16645ms gensPerHour=176.7 fast=busy29595ms/idle51909ms/depth42/wait13388ms heavy=busy0ms/idle40752ms/depth11/wait0ms scorer=63.0ms/scored42/creaturesPerSec11.3 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training 8a8a0bfd samples 2,192 of 4,030 54.4% error 0.147 time average: 27ms 400µs 91ns total: 1m 61ms
Training 8abd3bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (174ms)
[Timing] fitness=4365ms breeding=9265ms breedingWorker=9265ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=174ms pipelineOverlap=188ms sort=0ms writeScores=14ms mutation=2854ms deduplication=1024ms speciation=14ms total=19011ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=31%
[Throughput] wall=19011ms nonFitness=14646ms gensPerHour=189.4 fast=busy26364ms/idle49680ms/depth42/wait11927ms heavy=busy0ms/idle38022ms/depth11/wait0ms scorer=65.9ms/scored42/creaturesPerSec9.6 corruptParentSkips=0
Generation 10 score 0.8494210163243866 (avg: 0.7175) error 0.15041366367570405 avg time 18s 248ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=1047 MB/1098 MB rss=2723 MB external=90 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (213ms)
[MemoryMonitor] Snapshot: heap=1454 MB/1503 MB rss=3166 MB external=154 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=3758ms breeding=8313ms breedingWorker=8313ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=213ms pipelineOverlap=221ms sort=0ms writeScores=8ms mutation=2087ms deduplication=1028ms speciation=8ms total=16135ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=16135ms nonFitness=12377ms gensPerHour=223.1 fast=busy25179ms/idle39361ms/depth41/wait11361ms heavy=busy0ms/idle32270ms/depth11/wait0ms scorer=41.6ms/scored41/creaturesPerSec10.9 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 2556ac2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 37 new templates, 0 cached, 37 unique topologies (325ms)
[Timing] fitness=3787ms breeding=9421ms breedingWorker=9421ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=325ms pipelineOverlap=333ms sort=0ms writeScores=8ms mutation=4354ms deduplication=1423ms speciation=8ms total=20091ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=32%
[Throughput] wall=20091ms nonFitness=16304ms gensPerHour=179.2 fast=busy27023ms/idle53341ms/depth41/wait12193ms heavy=busy0ms/idle40182ms/depth11/wait0ms scorer=36.7ms/scored41/creaturesPerSec10.8 corruptParentSkips=0
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Training 8a8a0bfd caused a higher error of 0.15041369095638762 from 0.1504136655510465
Training c489746a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 36 new templates, 0 cached, 36 unique topologies (232ms)
[MemoryMonitor] Snapshot: heap=997 MB/1055 MB rss=2792 MB external=87 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=4624ms breeding=7633ms breedingWorker=7633ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=232ms pipelineOverlap=246ms sort=0ms writeScores=14ms mutation=2043ms deduplication=897ms speciation=14ms total=16112ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/50%heavy overall=21%
[Throughput] wall=16112ms nonFitness=11488ms gensPerHour=223.4 fast=busy23344ms/idle41104ms/depth41/wait10533ms heavy=busy113875ms/idle0ms/depth11/wait46585ms scorer=66.1ms/scored41/creaturesPerSec8.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 8a8a0bfd completed after 1m 49s 533ms
Training 8a8a0bfd compacted
[PreWarm] 35 new templates, 0 cached, 35 unique topologies (199ms)
[Timing] fitness=3102ms breeding=6910ms breedingWorker=6910ms mainThreadOverlap=98ms resultProcessing=98ms memoryEviction=2ms preWarm=199ms pipelineOverlap=303ms sort=1ms writeScores=6ms mutation=2276ms deduplication=634ms speciation=6ms total=13761ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=13761ms nonFitness=10659ms gensPerHour=261.6 fast=busy20500ms/idle34544ms/depth40/wait9225ms heavy=busy5263ms/idle22259ms/depth10/wait2105ms scorer=39.6ms/scored40/creaturesPerSec12.9 corruptParentSkips=0
Generation 14 score 0.8494210163243866 (avg: 0.8120) error 0.15041366367570405 avg time 6s 610ms
Set training/discovery clean up count to 2
Avg time per generation: 17915ms, max wait: 16 generations in 5 minutes
Discovery timeout set to 1 generations (based on limiting factor)
[Neat] Awaiting 9 in-flight task(s) (0 discovery, 9 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1418 MB/1468 MB rss=3349 MB external=139 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery timeout reached after wall-clock deadline expired. Clearing stuck discoveries: 1de6f7c7
Training d4136be5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eea407ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0bdbe2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=314 MB/347 MB rss=1616 MB external=9 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Compact 8a8a0bfd Score: 0.7894117306851476, Error: 0.1504136655510465 -> 0.21042335931494305, 👿 -0.0600
Trained 8a8a0bfd Score: 0.7699641116628446, Error: 0.1504136655510465 -> 0.22987056833800748, 👿 -0.0795
Fine 8a8a0bfd Score: 0.6889579379820613, Error: 0.1504136655510465 -> 0.31087674201802384, 👿 -0.160, Variant: undershot
Fine 8a8a0bfd Score: 0.6813715075637962, Error: 0.1504136655510465 -> 0.3184631724362926, 👿 -0.168, Variant: overshot
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 633de46e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 38 new templates, 0 cached, 38 unique topologies (189ms)
[Timing] fitness=3944ms breeding=7829ms breedingWorker=7829ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=189ms pipelineOverlap=197ms sort=0ms writeScores=8ms mutation=2255ms deduplication=768ms speciation=8ms total=15809ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=15809ms nonFitness=11865ms gensPerHour=227.7 fast=busy23465ms/idle39771ms/depth44/wait10666ms heavy=busy5991ms/idle25627ms/depth9/wait2330ms scorer=40.8ms/scored44/creaturesPerSec11.2 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=748 MB/791 MB rss=2585 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 15 score 0.8494210163243866 (avg: 0.7980) error 0.15041366367570405 avg time 4s 581ms
Avg time per generation: 19775ms, max wait: 15 generations in 5 minutes
Training timeout set to 1 generations (based on limiting factor)
