run_core pid=36961 start=Sun May 10 22:44:19 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    48Gi    20%    458k  506M    0%   /
devfs            199Ki   199Ki     0Bi   100%     690     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    48Gi     4%       2  506M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   8.4Gi    48Gi    15%    1.4k  506M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.9Mi    48Gi     1%      66  506M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.7Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   448Ki   483Mi     1%      39  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   157Gi    48Gi    77%    1.2M  506M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 22:44  up 14 days,  1:50, 2 users, load averages: 4.59 7.80 8.71
Start: 22:44:19@AEST
Host: GRQ-10
User: sloth
IP: 10.0.0.151
10.0.0.10
Number of CPUs: 8
Available Memory: 5190M
GRQ commit: 4464192 2026-05-10T07:29:10Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
Cleanup not needed. Last cleanup was 1 days ago.
Option: industry
Starting Industry... Sun May 10 22:44:20 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   2660b1e2..0fbf5c6c  main       -> origin/main
HEAD is now at 0fbf5c6c GRQ-15 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T12:44:48Z pid=37105 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.24s
[stage] start: evolve
2026-05-10T12:46:04.907Z [INFO] [from-json-hook] [pid-37665] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-10T12:46:25.691Z [INFO] [EvolveApp] [pid-37665] [EvolveApp:industry] pre-iteration flush: symbol=COMMUNICATION-EQUIPMENT, heap 62->17/92 MB, rss 348->348 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[Discovery 43e8bff2] Wrote focus selection analysis to .discovery/b26178c1-e625-5d10-b6bb-07b543e8bff2/focus-selection.json (31 candidates, 6 selected, 0 low-impact)
Discovery 43e8bff2 selected 6 focus neurons in 2s 937ms
Training 43e8bff2 caused a higher error of 0.06056900475920714 from 0.060568984992626425
Training 43e8bff2 caused a higher error of 0.06056900475920714 from 0.060568984992626425 and no tuning
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3ab44804 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
2026-05-10T12:48:16.336752Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.814 analysis_type="neuron"
2026-05-10T12:48:16.338815Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.8s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.812 analysis_type="synapse"
Fine tuning increased fitness by 4.254874230724681e-11 to 0.9393891374519457 adjusted 3 weights 
Generation 60 score 0.9393891374519457  error 0.060568858551249515 avg time 1s 428ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.970313050023378e-11 to 0.9393891375016489 adjusted 3 weights 
[MemoryMonitor] Heap: 321 MB / 411 MB (78.1%) [WARNING]
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=420 MB/466 MB rss=1402 MB external=27 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000013984794942079048 to 0.9393914886586059 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001372864908977256 to 0.9393928615235149 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.0674775763330757e-7 to 0.9393929682712725 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2723951114956833e-8 to 0.9393929809952236 adjusted 4 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 3ab44804 caused a higher error of 0.06056887835230302 from 0.06056885859379826
Training 3ab44804 caused a higher error of 0.06056887835230302 from 0.06056885859379826 and no tuning
Training 3729f12b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.4344170295998993e-10 to 0.9393929811386653 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.2555514667697025e-11 to 0.9393929811812208 adjusted 4 weights 
[MemoryMonitor] Snapshot: heap=434 MB/473 MB rss=1336 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Generation 70 score 0.9393929811812208  error 0.06056501482197444 avg time 1s 702ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.847922063788701e-11 to 0.9393929813213824 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.5183190522379846e-11 to 0.9393929813665656 adjusted 2 weights 
Training 3729f12b caused a higher error of 0.06056503528125144 from 0.0605650150079716
Training 3729f12b caused a higher error of 0.06056503528125144 from 0.0605650150079716 and no tuning
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 43e8bff2 rust combined analysis chunk 1/3 (2 neurons) in 27s 946ms [synapse=gpu neuron=gpu]
[Discovery 43e8bff2] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1057555140, 1229891296
[Discovery 43e8bff2] Focus selection summary unavailable for synapse analysis (focus=1057555140, 1229891296)
[Discovery 43e8bff2] Rust synapse diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 43e8bff2] Rust synapse diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 43e8bff2] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 43e8bff2] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1057555140, 1229891296
[Discovery 43e8bff2] Focus selection summary unavailable for neuron analysis (focus=1057555140, 1229891296)
[Discovery 43e8bff2] Rust neuron diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=2105, withSamples=2105, targetRecords=4009)
[Discovery 43e8bff2] Rust neuron diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=2161, withSamples=2161, targetRecords=4009)
[Discovery 43e8bff2] Rust neuron analysis evaluated 4266 candidate(s) but none produced usable improvement statistics.
Discovery 43e8bff2 candidate collection  helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 6, harmful synapse removals: 0, synapse meta: found=78 returned=31, neuron meta: found=0 returned=0
Training 61ed0cea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e8bff2 analyze squashes time 399ms found 0 candidates
Discovery 43e8bff2 accumulated candidate updates; continuing search while time remains.
Discovery 43e8bff2 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=138MB/215MB rss=3054MB external=92MB]
Discovery 43e8bff2 analysis complete, total time 38s 624ms, starting cleanup...
Discovery 43e8bff2 performing cleanup...
Discovery 43e8bff2 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.27 MB across 4 files (.discovery/b26178c1-e625-5d10-b6bb-07b543e8bff2).

============================================================
Discovery Performance Summary 43e8bff2
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 9ms
  File processing: 5s 689ms
  Total record phase: 0d 0h 0m 7s 341ms 0µs 0ns
  Records/sec: 546

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 937ms
  Rust combined analysis: 27s 946ms
  Squash analysis: 399ms
  Total analysis phase: 0d 0h 0m 31s 283ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 6
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 0m 38s 625ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 3), preparing response...
[Worker] Returning discovery response (taskID: 3)...
Discovery 43e8bff2 cleanup complete.
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=723 MB/766 MB rss=3430 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 80 score 0.9393929813665656  error 0.06056501463662962 avg time 1s 214ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 61ed0cea caused a higher error of 0.0605650350311318 from 0.06056501463662962
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training a3c3f3d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 92ms (previous experiment 43ms)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=542 MB/591 MB rss=3431 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Generation 90 score 0.9393929813665656  error 0.06056501463662962 avg time 1s 256ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training a3c3f3d6 caused a higher error of 0.06056503502381461 from 0.060565014660881794
Training 7476df85 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=530 MB/572 MB rss=1529 MB external=47 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Generation 100 score 0.9393929813665656  error 0.06056501463662962 avg time 1s 316ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 7476df85 caused a higher error of 0.0605650351276335 from 0.06056501467514795
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training 8315500a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 92ms (previous experiment 43ms)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 72)
Fine tuning increased fitness by 5.85296255906087e-11 to 0.9393929814250952 adjusted 2 weights 
[Worker] Starting discovery for creature (taskID: 72)...
✅ GPU acceleration enabled via Metal.
Discovery 8ed9221e with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/bfa11c8c-5f84-5ca8-8d95-acc68ed9221e).
Discovery 8ed9221e initialize time 4ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Discovery 8ed9221e drained promises after 10 batches
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.905307002926577e-8 to 0.9393956067241958 adjusted 4 weights, 1 bias 
Discovery 8ed9221e drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=522 MB/562 MB rss=2826 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001326370520193798 to 0.939396933094716 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000038038040155452535 to 0.9394007368987315 adjusted 4 weights, 1 bias 
Discovery 8ed9221e drained promises after 10 batches
Discovery 8ed9221e scanning time 5s 517ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000007547889970593857 to 0.9394082847887021 adjusted 4 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 128.30 MB across 6 files (.discovery/bfa11c8c-5f84-5ca8-8d95-acc68ed9221e).
Discovery 8ed9221e recorded time 7s 207ms
Discovery 8ed9221e analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00002341852037079928 to 0.9394317033090729 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 8315500a caused a higher error of 0.06056503504773201 from 0.06056501465010064
Training 8315500a caused a higher error of 0.06056503504773201 from 0.06056501465010064 and no tuning
Fine tuning increased fitness by 0.000011521699141758823 to 0.9394432250082146 adjusted 4 weights, 1 bias 
Training 2e861b1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 110 score 0.9394432250082146  error 0.0605147709949808 avg time 1s 305ms
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Discovery 8ed9221e] Weighted error x impact selection prioritised: 1057555140 (weight 0.1421), 1229891296 (weight 0.1140), -1 (weight 0.1478), …
[Discovery 8ed9221e] Wrote focus selection analysis to .discovery/bfa11c8c-5f84-5ca8-8d95-acc68ed9221e/focus-selection.json (31 candidates, 6 selected, 0 low-impact)
Discovery 8ed9221e selected 6 focus neurons in 3s 216ms
DeDuplication of 1 creatures to 62 in 110ms (previous experiment 60ms)
[MemoryMonitor] Heap: 360 MB / 470 MB (76.6%) [WARNING]
[NEAT-AI] Batch scorer partition: 52 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
2026-05-10T12:49:29.653594Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.015 analysis_type="synapse"
2026-05-10T12:49:29.654078Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.0s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.014 analysis_type="neuron"
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=454 MB/504 MB rss=2626 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training 2e861b1b caused a higher error of 0.06051479122929743 from 0.0605147709949808
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training bc4136a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000017316091356356367 to 0.9394449566173503 adjusted 4 weights, 1 bias 
[MemoryMonitor] Snapshot: heap=625 MB/673 MB rss=1492 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 120 score 0.9394449566173503  error 0.06051303938584532 avg time 1s 527ms
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000009970087078481349 to 0.9394549267044288 adjusted 4 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Training bc4136a6 caused a higher error of 0.06051531249911258 from 0.060515292038096836
Training 882e9b50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 112ms (previous experiment 58ms)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.535005174779229e-7 to 0.9394555802049462 adjusted 4 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 8ed9221e rust combined analysis chunk 1/3 (2 neurons) in 28s 140ms [synapse=gpu neuron=gpu]
Discovery 8ed9221e candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 10, harmful synapse removals: 0, synapse meta: found=78 returned=35, neuron meta: found=0 returned=0
[Discovery 8ed9221e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1057555140, 1229891296
[Discovery 8ed9221e] Focus selection summary unavailable for synapse analysis (focus=1057555140, 1229891296)
[Discovery 8ed9221e] Rust synapse diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 8ed9221e] Rust synapse diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 8ed9221e] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 8ed9221e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: 1057555140, 1229891296
[Discovery 8ed9221e] Focus selection summary unavailable for neuron analysis (focus=1057555140, 1229891296)
[Discovery 8ed9221e] Rust neuron diagnostic for legacy-neuron-1306089366: No diagnostics recorded (evaluated=2161, withSamples=2161, targetRecords=4009)
[Discovery 8ed9221e] Rust neuron diagnostic for legacy-neuron-347170383: No diagnostics recorded (evaluated=2105, withSamples=2105, targetRecords=4009)
[Discovery 8ed9221e] Rust neuron analysis evaluated 4266 candidate(s) but none produced usable improvement statistics.
[MemoryMonitor] Snapshot: heap=526 MB/574 MB rss=1824 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 8ed9221e analyze squashes time 1s 627ms found 0 candidates
Discovery 8ed9221e accumulated candidate updates; continuing search while time remains.
Discovery 8ed9221e analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=147MB/216MB rss=1881MB external=93MB]
Discovery 8ed9221e analysis complete, total time 40s 195ms, starting cleanup...
Discovery 8ed9221e performing cleanup...
Discovery 8ed9221e cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 64.27 MB across 4 files (.discovery/bfa11c8c-5f84-5ca8-8d95-acc68ed9221e).

============================================================
Discovery Performance Summary 8ed9221e
============================================================

📊 Record Phase:
  Records processed: 4,009
