run_core pid=46916 start=Tue May 12 06:33:42 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem            Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1       926Gi    12Gi   287Gi     4%    458k  3.0G    0%   /
devfs                198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6         926Gi   3.0Gi   287Gi     2%       3  3.0G    0%   /System/Volumes/VM
/dev/disk3s2         926Gi   8.4Gi   287Gi     3%    1.5k  3.0G    0%   /System/Volumes/Preboot
/dev/disk3s4         926Gi   1.5Mi   287Gi     1%      67  3.0G    0%   /System/Volumes/Update
/dev/disk1s2         500Mi   6.0Mi   481Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1         500Mi   5.6Mi   481Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3         500Mi   2.7Mi   481Mi     1%      52  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5         926Gi   615Gi   287Gi    69%     35M  3.0G    1%   /System/Volumes/Data
map auto_home          0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
OrbStack:/OrbStack   276Gi   4.3Gi   272Gi     2%       0     0     -   /Users/nigelleck/OrbStack
Uptime:  6:33  up 30 days, 10:57, 3 users, load averages: 4.08 6.10 7.80
Start: 06:33:42@AEST
Host: GRQ-3
User: scorer
IP: 10.0.0.3
192.168.139.3
Number of CPUs: 10
Available Memory: 10G
GRQ commit: 25907bc 2026-05-11T15:42:19Z
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /Users/scorer/.deno/bin:/usr/sbin:/Users/scorer/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.7.14 (stable, release, aarch64-apple-darwin)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/Users/scorer/logs/node-34504.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Tue May 12 06:33:43 AEST 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   41fbb982..b1e813ac  main       -> origin/main
HEAD is now at b1e813ac GRQ-3 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-11T20:34:55Z pid=47066 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /Users/scorer/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/scorer/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.26s
[stage] start: evolve
2026-05-11T20:35:36.345Z [INFO] [from-json-hook] [pid-48215] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-11T20:35:54.964Z [INFO] [EvolveApp] [pid-48215] [EvolveApp:industry] pre-iteration flush: symbol=SERVICES-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC, heap 67->17/98 MB, rss 336->336 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 1.9005973461716508e-9 to 0.8930691752460963 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.4391051400840524e-9 to 0.8930691776852014 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.795155716941224e-9 to 0.8930691824803572 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.9600868402019955e-9 to 0.893069189440444 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.887979935894407e-9 to 0.8930691973284239 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5446817158704107e-9 to 0.8930691988731057 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Generation 30 score 0.8930748518398046  error 0.10688888716849529 avg time 965ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Training 167b63e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.859051171481667e-7 to 0.8930755377449218 adjusted 2 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.570441241609103e-7 to 0.8930760947890459 adjusted 2 weights, 1 bias 
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=449 MB/495 MB rss=3797 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 24 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.68441318857549e-10 to 0.8930760965877533 adjusted 2 weights 
Training 8c127e67 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.26232715788899e-10 to 0.893076097013986 adjusted 2 weights 
Generation 40 score 0.893076097013986  error 0.10688764199431383 avg time 1s 158ms
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.287336041741696e-10 to 0.893076102614341 adjusted 1 bias 
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
Training b9416b02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 21 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=399 MB/435 MB rss=2878 MB external=17 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 50 score 0.893076102614341  error 0.10688763639395896 avg time 919ms
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Training 43b2306f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Generation 60 score 0.8930832353714274  error 0.1068805036368725 avg time 869ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000716989618332331 to 0.893096810563786 adjusted 102 weights 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000011249803649970858 to 0.893108060367436 adjusted 102 weights 
[MemoryMonitor] Heap: 402 MB / 476 MB (84.5%) [WARNING]
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000011493654398675446 to 0.8931195540218346 adjusted 101 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 78cb3154 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=582 MB/627 MB rss=2932 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Discovery 884b5920 rust combined analysis chunk 1/3 (2 neurons) in 58s 508ms [synapse=gpu neuron=gpu]
[Discovery 884b5920] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 884b5920] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 884b5920] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 884b5920] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 884b5920] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 884b5920] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 884b5920] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 884b5920] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery 884b5920] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 884b5920] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 884b5920 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 21, harmful synapse removals: 0, synapse meta: found=50 returned=21, neuron meta: found=0 returned=0
Fine tuning increased fitness by 0.0000032274752502781112 to 0.8931345463084156 adjusted 43 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 884b5920 analyze squashes time 406ms found 0 candidates
Discovery 884b5920 accumulated candidate updates; continuing search while time remains.
Discovery 884b5920 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=273MB/299MB rss=3648MB external=209MB]
Discovery 884b5920 analysis complete, total time 1m 8s 309ms, starting cleanup...
Discovery 884b5920 performing cleanup...
Discovery 884b5920 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.52 MB across 4 files (.discovery/71c37609-4906-53dc-82a4-6a2c884b5920).

============================================================
Discovery Performance Summary 884b5920
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  Initialization: 1ms
  File processing: 5s 742ms
  Total record phase: 0d 0h 0m 6s 843ms 0µs 0ns
  Records/sec: 586

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 2s 550ms
  Rust combined analysis: 58s 508ms
  Squash analysis: 406ms
  Total analysis phase: 0d 0h 1m 1s 465ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 21
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 8s 311ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 2), preparing response...
[Worker] Returning discovery response (taskID: 2)...
Discovery 884b5920 cleanup complete.
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
[WorkerHandler] Posting discovery request to worker (taskID: 3)
Fine tuning increased fitness by 7.871230622846781e-7 to 0.8931353334314779 adjusted 43 weights 
[Worker] Starting discovery for creature (taskID: 3)...
✅ GPU acceleration enabled via Metal.
Discovery 65aa0172 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/c8e6ff95-3870-5bdd-bebc-bbe865aa0172).
Discovery 65aa0172 initialize time 
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Discovery 65aa0172 drained promises after 10 batches
Fine tuning increased fitness by 0.0000013305759595239053 to 0.8931366640074374 adjusted 42 weights 
Generation 70 score 0.8931366640074374  error 0.10682707500086261 avg time 967ms
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Discovery 65aa0172 drained promises after 10 batches
Fine tuning increased fitness by 3.7243267148046044e-7 to 0.893140857862635 adjusted 2 weights 
Training 18aaff86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Discovery 65aa0172 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
Discovery 65aa0172 scanning time 5s 405ms
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[DiskSpace] Discovery directory usage at after recording: 122.94 MB across 6 files (.discovery/c8e6ff95-3870-5bdd-bebc-bbe865aa0172).
Discovery 65aa0172 recorded time 6s 702ms
Discovery 65aa0172 analysis timeout extended by 0.5m
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000011956251609879232 to 0.8931425757848411 adjusted 32 weights 
[Discovery 65aa0172] Weighted error x impact selection prioritised: -3 (weight 5.7354), -1 (weight 0.2776), 1966622158 (weight 0.0002), …
[Discovery 65aa0172] Wrote focus selection analysis to .discovery/c8e6ff95-3870-5bdd-bebc-bbe865aa0172/focus-selection.json (64 candidates, 6 selected, 2 low-impact)
Discovery 65aa0172 selected 6 focus neurons in 3s 80ms
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000002355095541028973 to 0.8931449308803822 adjusted 32 weights 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Snapshot: heap=400 MB/441 MB rss=2667 MB external=25 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.000001070495046162634 to 0.8931460013754283 adjusted 31 weights 
2026-05-11T20:37:28.140247Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.483 analysis_type="neuron"
2026-05-11T20:37:28.141027Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 24.5s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=24.482 analysis_type="synapse"
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.632666902841919e-7 to 0.8931463646421186 adjusted 31 weights 
Training 487e1d26 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.8931463646421186  error 0.10681737436618134 avg time 1s 257ms
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.00000206466903229785 to 0.8931484293111509 adjusted 29 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Retrying increased fitness by 0.000009687163541549637 to 0.8931618790974915 adjusted 32 weights
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000001913741713766015 to 0.8931637928392052 adjusted 66 weights 
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Training 15e11de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=473 MB/511 MB rss=3455 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.6808979026202735e-8 to 0.8931698811114889 adjusted 9 weights 
Generation 90 score 0.8931698811114889  error 0.10679385789681105 avg time 930ms
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.2400250160027326e-8 to 0.893169893511739 adjusted 9 weights 
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.875434885924349e-7 to 0.8931707810552276 adjusted 67 weights 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.160539716721814e-8 to 0.8931709061364043 adjusted 3 weights 
Training 15e11de9 caused a higher error of 0.1067941361972111 from 0.10679413598554857
Training 15e11de9 caused a higher error of 0.1067941361972111 from 0.10679413598554857 and no tuning
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.7675746734098254e-8 to 0.893170963812151 adjusted 3 weights 
Training 4bae530f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.1705680869056323e-10 to 0.8931709639292078 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.628430109818396e-10 to 0.8931709646920508 adjusted 3 weights 
Generation 100 score 0.8931709646920508  error 0.10679277431624906 avg time 904ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.523648984758097e-10 to 0.8931709648444157 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.2177471798178203e-10 to 0.8931709651661904 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5691494770209147e-9 to 0.8931709667353399 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.471024829198143e-9 to 0.8931709692063647 adjusted 3 weights 
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 3.3903985174887907e-9 to 0.8931709725967633 adjusted 3 weights 
Training 484ae233 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=544 MB/593 MB rss=3582 MB external=24 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.648353146841089e-9 to 0.8931709772451164 adjusted 3 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 65aa0172 rust combined analysis chunk 1/3 (2 neurons) in 28s 65ms [synapse=gpu neuron=gpu]
[Discovery 65aa0172] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 65aa0172] Focus selection summary unavailable for synapse analysis (focus=-3, -1)
[Discovery 65aa0172] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 65aa0172] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 65aa0172] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 65aa0172] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -1
[Discovery 65aa0172] Focus selection summary unavailable for neuron analysis (focus=-3, -1)
[Discovery 65aa0172] Rust neuron diagnostic for output-0: No diagnostics recorded (evaluated=2151, withSamples=2151, targetRecords=4009)
[Discovery 65aa0172] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2153, withSamples=2153, targetRecords=4009)
[Discovery 65aa0172] Rust neuron analysis evaluated 4304 candidate(s) but none produced usable improvement statistics.
Discovery 65aa0172 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 21, harmful synapse removals: 0, synapse meta: found=50 returned=21, neuron meta: found=0 returned=0
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
Discovery 65aa0172 analyze squashes time 345ms found 0 candidates
Discovery 65aa0172 accumulated candidate updates; continuing search while time remains.
Discovery 65aa0172 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop [heap=270MB/359MB rss=4262MB external=210MB]
Discovery 65aa0172 analysis complete, total time 38s 195ms, starting cleanup...
Discovery 65aa0172 performing cleanup...
Discovery 65aa0172 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 61.53 MB across 4 files (.discovery/c8e6ff95-3870-5bdd-bebc-bbe865aa0172).

============================================================
Discovery Performance Summary 65aa0172
============================================================

📊 Record Phase:
  Records processed: 4,009
  Files processed: 1
  File processing: 5s 403ms
  Total record phase: 0d 0h 0m 6s 702ms 0µs 0ns
  Records/sec: 598

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 3s 79ms
  Rust combined analysis: 28s 65ms
  Squash analysis: 345ms
  Total analysis phase: 0d 0h 0m 31s 493ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 21
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
