================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size  Used Avail Use% Mounted on
devtmpfs          4.0M     0  4.0M   0% /dev
tmpfs             7.7G     0  7.7G   0% /dev/shm
tmpfs             3.1G  448K  3.1G   1% /run
/dev/nvme0n1p1     40G  2.4G   38G   6% /
tmpfs             7.7G  4.0K  7.7G   1% /tmp
/dev/nvme0n1p128   10M  1.4M  8.7M  14% /boot/efi
/dev/nvme1n1      434G   17G  396G   4% /data
tmpfs             1.6G     0  1.6G   0% /run/user/1001
Uptime:  06:19:31 up  8:24,  0 users,  load average: 3.33, 4.69, 4.85
USER         PID    PPID COMMAND
GRQ        22988   22940 (sd-pam)
GRQ        23095   22698 /bin/bash /data/GRQ/run.sh --option=industry
GRQ        26613   23095 /bin/bash ./check_spot_termination.sh
GRQ        96151   26613 sleep 5
GRQ        96153   23095 /bin/bash ./run.sh --run-once
GRQ        96169   96153 /bin/bash worker/node.sh
GRQ        96178   96169 ps -U GRQ -o user,pid,ppid,command
Host: ip-10-0-33-81
IP: 10.0.33.81
Number of CPUs: 8
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /data/GRQ/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/var/lib/snapd/snap/bin
deno 2.4.3 (stable, release, aarch64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
aws-cli/2.23.11 Python/3.9.21 Linux/6.1.130-139.222.amzn2023.aarch64 source/aarch64.amzn.2023
Option: industry
Starting Industry... Wed Aug  6 06:19:31 AM UTC 2025
Already up to date.
📥 Pulling GRQ-industryV2 with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: e6fd82dd)
HEAD is now at e6fd82d ip-10-0-33-81 Improved Industry models
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-industryV2 pull succeeded in 7 seconds
Fetching S3 checksum file from: s3://grq-trainingdata/trainData-industry_88/checksum.sha256
Checksum matches. Skipping data file download.
🧹 Removing: trainData-industry_*
📥 Pulling GRQ-portfolio with --ours strategy...
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: 6efea1f5)
HEAD is now at 6efea1f REJECTED 38.66% -> 29.83% Delta -8.831
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-portfolio pull succeeded in 7 seconds
AGRICULTURAL_SERVICES , score: 0.8088070590712548
Training bd978c41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021356959525764552 to 0.9205513920178278 adjusted 96 weights, 1 bias 
Discovery bf833fc6 analyze time 8s 899ms found 0 candidates
Discovery bf833fc6 analyze harmful time 1s 390ms found 0 candidates
Discovery bf833fc6 analyze squashes time 1s 475ms found 0 candidates
Training b3c134ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c134ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery b3c134ba initialize time 109ms
Discovery b3c134ba processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery b3c134ba read time 6ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery b3c134ba scanning time 4s 673ms
Training 3353870a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b3c134ba recorded time 6s 109ms
Training a5be088c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013311264219773022 to 0.9205947162296065 adjusted 96 weights, 1 bias 
Discovery b3c134ba analyze time 8s 752ms found 0 candidates
Discovery b3c134ba analyze harmful time 1s 285ms found 0 candidates
Discovery b3c134ba analyze squashes time 1s 397ms found 0 candidates
Training 2c03c910 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c03c910 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2c03c910 initialize time 109ms
Discovery 2c03c910 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.000001835740491951121 to 0.9205965519700985 adjusted 96 weights, 1 bias 
Generation 10 score 0.9205965519700985  error 0.07936798403114732 avg time 6s 246ms
Discovery 2c03c910 read time 5ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery 2c03c910 scanning time 4s 135ms
Training 0634598b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2c03c910 recorded time 5s 913ms
Training 4263b597 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025233437177529794 to 0.9206014910512844 adjusted 96 weights, 1 bias 
Discovery 2c03c910 analyze time 8s 766ms found 0 candidates
Discovery 2c03c910 analyze harmful time 1s 185ms found 0 candidates
Discovery 2c03c910 analyze squashes time 1s 406ms found 0 candidates
Training 089a8a7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 089a8a7b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 089a8a7b initialize time 107ms
Discovery 089a8a7b processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 0.000002995623462176411 to 0.9206044866747466 adjusted 96 weights, 1 bias 
Discovery 089a8a7b read time 6ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery 089a8a7b scanning time 3s 989ms
Discovery 089a8a7b recorded time 5s 873ms
Training ef8118c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000495137623979236 to 0.9206094380509864 adjusted 96 weights, 1 bias 
Training f0559516 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005336849315362713 to 0.9206147749003017 adjusted 96 weights, 1 bias 
Discovery 089a8a7b analyze time 8s 692ms found 0 candidates
Discovery 089a8a7b analyze harmful time 1s 166ms found 0 candidates
Discovery 089a8a7b analyze squashes time 1s 422ms found 0 candidates
Training b9fe2827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9fe2827 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b9fe2827 initialize time 104ms
Discovery b9fe2827 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Discovery b9fe2827 read time 6ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery b9fe2827 scanning time 3s 979ms
Discovery b9fe2827 recorded time 5s 763ms
Training 7f7d25e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000831622275576649 to 0.920636932325217 adjusted 96 weights, 1 bias 
Training baef6d20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b9fe2827 analyze time 8s 772ms found 0 candidates
Discovery b9fe2827 analyze harmful time 1s 156ms found 0 candidates
Discovery b9fe2827 analyze squashes time 1s 408ms found 0 candidates
Training f710d581 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 600dc573 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600dc573 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 600dc573 initialize time 111ms
Discovery 600dc573 processing .trainData-industry_88/FINANCE_SERVICES/data.bin
Fine tuning increased fitness by 5.537251213105776e-9 to 0.9206389140101178 adjusted 1 weight 
Generation 20 score 0.9206389140101178  error 0.07932562199112847 avg time 6s 62ms
Discovery 600dc573 read time 9ms for .trainData-industry_88/FINANCE_SERVICES/data.bin with 4613 records
Discovery 600dc573 scanning time 4s 161ms
Training 91dfc4e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600dc573 recorded time 5s 791ms
Fine tuning increased fitness by 2.7304387639759398e-9 to 0.9206389167405565 adjusted 1 weight 
Training 8919732f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600dc573 analyze time 9s 606ms found 0 candidates
Discovery 600dc573 analyze harmful time 1s 309ms found 0 candidates
Training bec0fe0f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 600dc573 analyze squashes time 1s 405ms found 0 candidates
Fine tuning increased fitness by 6.785579820256515e-8 to 0.9206389845963547 adjusted 1 weight 
Fine tuning increased fitness by 1.3242434848681484e-7 to 0.9206391170207032 adjusted 1 weight 
Fine tuning increased fitness by 1.708829946434065e-7 to 0.9206392879036979 adjusted 1 weight 
Generation 30 score 0.9206392879036979  error 0.07932523809754873 avg time 5s 505ms
Fine tuning increased fitness by 1.0402818240162759e-7 to 0.9206393919318803 adjusted 1 weight 
Generation 31 score 0.9206393919318803  error 0.07932513406936635 avg time 445ms
{
  error: 0.07932513406936635,
  score: 0.9206393919318803,
  generation: 31,
  time: 182813,
  startScore: 0.920507303963884
}
process SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json
9 mutations, mutation rate 19.3%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 6186e9f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6186e9f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6186e9f8 initialize time 114ms
Discovery 6186e9f8 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery 6186e9f8 read time 8ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery 6186e9f8 scanning time 5s 945ms
Discovery 6186e9f8 recorded time 7s 321ms
Training b748ae89 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron fad75c58-621f-48b3-9acd-549b0f34cea1-1083 convert hidden to constant
Adjust neuron fad75c58-621f-48b3-9acd-549b0f34cea1-1083 bias 0.0785739 to 0.00617385776121
Training a3470672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron a0b1190f-05c3-49f1-bcb0-e2a3fea52a44 as no longer connected
Remove neuron b7b1e918-02cb-4894-ab7b-d3c6119ffdae as no longer connected
compactUnused hidden neuron 7ae41b0e has no outward connections
Training 498af1b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1019 to 24a1837d-39be-4b5c-8209-885057947ec1 with weight -1.0000, helping 41.4% more records than it harms (3259/4613)
Discovery 6186e9f8 analyze time 37s 737ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2236 as no longer connected
Discovered harmful synapse from input-33 to f5b945b3-bd8a-475e-ada6-8383487f2a37, harming 14.9% more records than it helps (1403/4613)
Discovery 6186e9f8 analyze harmful time 3s 147ms found 1 candidates
Discovery 6186e9f8 analyze squashes time 3s 216ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765650.9252
Training 35609a7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 7ae41b0e has no outward connections
Remove neuron fad75c58-621f-48b3-9acd-549b0f34cea1-531 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1421 as no longer connected
Generation 10 score 0.9197073844419363  error 0.08025067455871843 avg time 7s 146ms
Training 3d1037f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 2c90cdad-5887-4654-9648-c7240f5f8315 as no longer connected
Training 5a0dc41c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b19932b3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b19932b3 initialize time 113ms
Discovery b19932b3 processing .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin
Discovery b19932b3 read time 8ms for .trainData-industry_88/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES/data.bin with 4613 records
Discovery b19932b3 scanning time 5s 852ms
Training c34ebe4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.039917425093577e-7 to 0.9197113894375515 adjusted 4 weights 
Discovery b19932b3 recorded time 7s 394ms
Remove neuron accd22fb-0686-446a-8156-912e4ae7a30c as no longer connected
Training ed09816a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.160068696659522e-8 to 0.9197114235512766 adjusted 4 weights 
Remove neuron fad75c58-621f-48b3-9acd-549b0f34cea1-274 as no longer connected
Constant neuron e4f29e23-0ccb-4206-aa76-0b0801914927 convert hidden to constant
Adjust neuron e4f29e23-0ccb-4206-aa76-0b0801914927 bias -0.07753280879619706 to -0.036370640515811105
Constant neuron fad75c58-621f-48b3-9acd-549b0f34cea1-1083 convert hidden to constant
Adjust neuron fad75c58-621f-48b3-9acd-549b0f34cea1-1083 bias 0.0785739 to 0.00617385776121
Remove neuron a0b1190f-05c3-49f1-bcb0-e2a3fea52a44 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-237 as no longer connected
Training bcfee28d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.160257910916897e-8 to 0.9197114841713433 adjusted 4 weights 
Remove neuron d35a9a8c-5620-4160-872a-b23e433b9238 as no longer connected
Generation 20 score 0.9197114841713433  error 0.08024656482931163 avg time 7s 18ms
Discovered beneficial synapse from input-582 to df10414f-c8df-4a71-be1e-ae0cc2a5bb90 with weight 1.0000, helping 41.4% more records than it harms (3260/4613)
Discovery b19932b3 analyze time 52s 963ms found 1 candidates
Discovered harmful synapse from input-581 to 8f7a4dac-296f-4315-8750-d3a785161a73, harming 53.5% more records than it helps (1073/4613)
Discovery b19932b3 analyze harmful time 3s 383ms found 1 candidates
Fine tuning increased fitness by 3.0943875239941576e-8 to 0.9197115647327873 adjusted 4 weights 
Discovery b19932b3 analyze squashes time 2s 793ms found 1 candidate, Summary: f5b945b3-bd8a-475e-ada6-8383487f2a37 GAUSSIAN -> COMPLEMENT improved: 100.0% error: 1.1728872681456415e+26 -> 765650.1799
Fine tuning increased fitness by 1.0206915690424978e-7 to 0.9197116668019442 adjusted 4 weights 
Fine tuning increased fitness by 2.3153706529832618e-7 to 0.9197118983390095 adjusted 4 weights 
Generation 26 score 0.9197118983390095  error 0.08024615066164541 avg time 4s 190ms
{
  error: 0.08024615066164541,
  score: 0.9197118983390095,
  generation: 26,
  time: 183774,
  startScore: 0.9197073844419363
}
🧹 Cleaning up any inconsistent git state
✅ Git state cleanup completed
✅ Already on proper branch: main
From github.com:stSoftwareAU/GRQ-industryV2
   e6fd82d..466ed3e  main       -> origin/main
Updating e6fd82d..466ed3e
Created autostash: 519cf2e
Fast-forward
 v6/ACCIDENT-HEALTH_INSURANCE.json                  |   160 +-
 v6/AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC.json     |   310 +-
 v6/BEVERAGES.json                                  |  7150 +++++++++--
 v6/DRILLING_OIL-GAS_WELLS.json                     |   155 +-
 v6/FABRICATED_PLATE_WORK_BOILER_SHOPS.json         |  2291 +---
 ...LANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json | 12549 ++-----------------
 v6/MISCELLANEOUS_PLASTICS_PRODUCTS.json            |  1465 +--
 v6/SERVICES-ADVERTISING_AGENCIES.json              |    52 +-
 ...RDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES.json |    66 +-
 ...ARATUS-TUBES-RELATED_IRRADIATION_APPARATUS.json |  5931 +--------
 10 files changed, 8203 insertions(+), 21926 deletions(-)
Applied autostash.
✅ Already on proper branch: main
📦 Changes detected — staging files and validating JSON
[0;32m🔍 Validating staged JSON files...[0m
[0;32m🔍 Validating: v6/AGRICULTURAL_SERVICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/COMMUNICATIONS_EQUIPMENT_NEC.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/ELECTRONIC_COMPUTERS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/FINANCE_SERVICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/WHOLESALE-METALS_SERVICE_CENTERS-OFFICES.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m🔍 Validating: v6/WOMENS_MISSES_AND_JUNIORS_OUTERWEAR.json[0m
[0;32m   ✅ PASSED: File is valid[0m
[0;32m✅ All staged JSON files are valid[0m
✅ JSON validation passed — committing
✅ Already on proper branch: main
🔍 Pre-commit state:
🔍 Current Git State:
  Branch: main
  Commit: 466ed3eaadf0f49678d471bdf6532ea0e27b3fa5
  Status:
M  v6/AGRICULTURAL_SERVICES.json
M  v6/COMMUNICATIONS_EQUIPMENT_NEC.json
M  v6/CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP.json
M  v6/ELECTRONIC_COMPUTERS.json
M  v6/FINANCE_SERVICES.json
  Remote branches:
  origin/HEAD -> origin/main
  origin/main
[main ead8087] ip-10-0-33-81 Improved Industry models
 10 files changed, 19381 insertions(+), 38592 deletions(-)
🛡️ Preventing merge conflicts with aggressive strategy...
📦 Local commits detected (1 ahead) - using force push to prevent conflicts
To github.com:stSoftwareAU/GRQ-industryV2.git
   466ed3e..ead8087  main -> main
✅ Force push succeeded - conflicts prevented
✅ Conflict prevention succeeded
🧹 Performing final git cleanup on exit...
✅ Final cleanup completed
📥 Pulling GRQ-health with --ours strategy...
From github.com:stSoftwareAU/GRQ-health
   b306a81..d8ab315  Develop    -> origin/Develop
📦 No local changes or untracked files - checking remote state
🔄 Resetting to remote state (commit: d8ab315d)
HEAD is now at d8ab315 Update health status for GRQ-16 at Wed Aug  6 06:51:39 AM UTC 2025
✅ Successfully reset to remote state - all models updated by another machine
✅ GRQ-health pull succeeded in 8 seconds
Updating health information...
Updated health information for ip-10-0-33-81
