run_core pid=50121 start=Fri Mar 27 05:24:26 AEDT 2026
================ Clean up START ================
Version 1.3.14
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    15Gi    65Gi    19%    453k  684M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    65Gi     3%       2  684M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    16Gi    65Gi    20%    2.0k  684M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   721Mi    65Gi     2%     462  684M    0%   /System/Volumes/Update
/dev/disk2s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk2s1     500Mi   6.0Mi   483Mi     2%      31  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk2s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   127Gi    65Gi    67%    1.6M  684M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk1s1     5.0Gi   1.9Gi   3.1Gi    39%      59   32M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    15Gi    65Gi    19%    455k  684M    0%   /System/Volumes/Update/mnt1
Uptime:  5:24  up 32 days, 10:29, 3 users, load averages: 3.27 2.79 3.25
Start: 05:24:26@AEDT
Host: GRQ-19
User: sloth
IP: 10.0.0.179
10.1.0.19
10.0.0.19
169.254.15.184
Number of CPUs: 10
Available Memory: 11G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.7 (stable, release, aarch64-apple-darwin)
v8 14.6.202.9-rusty
typescript 5.9.2
worker/node.sh: line 108: aws: command not found
Cleanup not needed. Last cleanup was 0 days ago.
Option: IntelligentDesign
🎯 Selected squash: SELU
HEAD is now at de3034d Evolution score 0.4152 -> 0.4153 {diff 1} on Mac-Ultra-M2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-cluster synced with remote (validation skipped)
From github.com:stSoftwareAU/GRQ-sampler
   f681251be0..15c0b5a433  main       -> origin/main
HEAD is now at 15c0b5a433 ⚱️ Storing hive knowledge
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-sampler synced with remote (validation skipped)
HEAD is now at 6fd671aad REJECTED score declined 0.1521 -> 0.1224 (delta -0.0297), EAR 18.63% -> 13.94%
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
Starting id... Fri Mar 27 05:25:02 AEDT 2026
Intelligent Design mode
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-binary_102.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-binary_102.tgz
Removing invalid hive knowledge for hidden-discovery-e136ab9c-c081-47c5-9950-d243e8baf5a4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-a545c9bd-2531-45cd-9a40-8015cf9a646b: not found in the creature.
Removing invalid hive knowledge for 5ac75f6a-a7f6-4bf3-a054-5429384e2e87: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1a9fa526-738d-47bf-ab48-0d9c586aaffb: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1c9b76e6-6568-4261-b05e-7f6af72b6b2a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9026de8f-7faf-4e5e-9d56-3c58f3cf0cc6: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7f282242-af39-483d-adff-e42a0d4b7363: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9df86c9c-4d3e-4e52-a2f9-77439c77fcaf: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9faa6cdc-8f2b-4579-b715-d28151386fe4: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6ff0fbf2-2a6c-47fc-8351-e1994463dafe: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-fc994434-5c3e-4ee2-9d2c-df5ba377103f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1b7b36c2-8489-4ef2-a504-b6d3abd377da: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-6c4b498b-e905-4ddf-a693-a080d3c27e0d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-2085fe84-fcef-46d4-954d-29916aa6e487: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-452dfdb5-ced7-4d49-b89a-ad7134447e99: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-5ed72f48-5c93-4f5a-84b1-8eacc57eff2a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4cfdd441-9733-4383-ba04-2f153cf1cd22: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-060a613a-1fba-4cf1-a66e-9109572cb09a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-be687833-36e8-4967-a375-d4e14dfeb083: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-340349d9-bd4c-42e6-9280-10bc55f0e0ee: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-98092d0b-c0b4-42b1-a90c-b497aafe095f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-9208d474-ce89-4b5b-a150-8edf59bf2c3b: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c97d1d75-6aa7-4d70-941c-27aeb7f7bc41: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c1192d5f-1c60-4d4d-9e5a-855b8580ce44: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-95decba4-e3ef-4f09-a204-375c7f5c5e2c: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-779c6494-3c82-40ea-ad21-7109fdf3865a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-210e9307-300c-4a77-aad5-24f78d6bb815: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-c2ecd07b-6420-4659-bd2d-f48c7dd2ed9f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e35833b3-195c-413c-9ec7-456a133edd18: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-56d2eaad-3ffc-46b6-ab0c-d5f43ce77a3d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7a044d85-2f54-4cba-8390-b66f20fa34a5: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-05b3965a-6b10-4aea-9b9e-a54ddd1c4231: not found in the creature.
Removing invalid hive knowledge for 25853c54-488d-4b6b-b7a4-fb72b601ce5d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-ab2737c3-658f-49cb-aa88-489446a33116: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-19e5d2a7-8aa6-400d-8525-da423fd02549: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-114dd99e-0549-454f-8f9f-9f4c39f5fa04: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-8f6ff4cf-6c31-45f3-bb7d-da303e42679a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e0f1411c-995d-452a-8164-7813b2c273f9: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-213aefcd-f2bc-4b6c-bea9-974f9f1e8fde: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-7b4886bc-c1fb-4a2b-be3b-824cbfb604d2: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-3d65a381-29a8-4e17-abeb-c86bcdef4ae0: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-e48ccb82-50bd-458e-93e0-16c55d6fe33a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-d16a62d6-bd4f-4543-98f1-b428b22a7c92: not found in the creature.
Removing invalid hive knowledge for eb51dbd6-d893-4021-87fa-6da48a247f82: not found in the creature.
Removing invalid hive knowledge for 28182274-ab26-4f9f-abd6-40b44e5d7e01: not found in the creature.
Removing invalid hive knowledge for 35dfa6b6-be1b-4fe0-baf0-8d22181af287: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-20c5c17d-4714-482c-9a57-237b1deb2a9a: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-4d3a7397-b2a6-4c11-9d72-2b06404c8d8f: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-1233b30c-7f2a-40c8-af80-813cbd0a717e: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-969e53e6-6fb3-4b64-9b8e-a5e1b616a40d: not found in the creature.
Removing invalid hive knowledge for hidden-discovery-dc21b5a8-edcf-43ad-bf03-7a8507c50694: not found in the creature.
Removing invalid hive knowledge for 6d3c22d9-5d22-4feb-ad2f-3865be434b50: not found in the creature.
2026-03-26T18:26:41.578Z [INFO] [TacitKnowledge] [pid-50519] 🕵️‍♀️ Found 0 neurons to check from the combined tacit knowledge.
2026-03-26T18:26:41.590Z [INFO] [TacitKnowledge] [pid-50519] 🚦 No significant improvements found. Score remains: 0.415268, error: 0.5844191519814698
2026-03-26T18:26:41.590Z [INFO] [TacitKnowledge] [pid-50519] 🏁 Completed in 34ms
[main 9313c0bf48] ⚱️ Storing hive knowledge
 1 file changed, 1 insertion(+), 1 deletion(-)
To github.com:stSoftwareAU/GRQ-sampler.git
   15c0b5a433..9313c0bf48  main -> main
✅ Git push succeeded.
2026-03-26T18:26:48.986Z [INFO] [ImproveSquash] [pid-50535] 🛑 Throttling: waiting for some tasks to complete... pending: 20, max: 20, found: 0, scheduled: 0, completed: 0
error: Uncaught (in promise) AssertionError: Neuron UUID should be defined
    throw new AssertionError(msg);
          ^
    at assert (https://jsr.io/@std/assert/1.0.19/assert.ts:22:11)
    at file:///Users/sloth/GRQ/src/IntelligentDesign/ImproveSquash.ts:155:5
    at file:///Users/sloth/GRQ/src/IntelligentDesign/ImproveSquash.ts:285:4
❌ Error 1 in ImproveSquash.ts. Exiting.
Task failed with status 1 at 2026-03-27 05:26:49 AEDT
Cloning GRQ-logs at 2026-03-27 05:26:49 AEDT
Cloning into 'GRQ-logs'...
[Develop 23729ae] sloth@GRQ-19 status 1
 1 file changed, 26 insertions(+), 388 deletions(-)
To github.com:stSoftwareAU/GRQ-logs.git
   9de2a2c..23729ae  Develop -> Develop
HEAD is now at de06710 Milestone: EAR (#1367)
From github.com:stSoftwareAU/GRQ-health
   ec5212a18..b102aa262  Develop    -> origin/Develop
HEAD is now at b102aa262 Update repo health: ATO
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
Exceptions detected (1) - updating regardless of last heartbeat time
Updating health information...
Already up to date.
Updated health information for GRQ-19
