run_core pid=3206455 start=Thu May 14 07:15:07 AM UTC 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.5M  1.6G   1% /run
efivarfs                           128K   62K   62K  51% /sys/firmware/efi/efivars
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   14G   80G  15% /
tmpfs                              7.8G     0  7.8G   0% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p3                     234G   57G  166G  26% /home/nigel/market
/dev/sda2                          2.0G  199M  1.6G  11% /boot
/dev/sda1                          1.1G  6.2M  1.1G   1% /boot/efi
Uptime:  07:15:07 up 120 days,  1:08,  0 user,  load average: 1.14, 4.39, 6.02
Start: 07:15:07@UTC
Host: GRQ-15
User: nigel
IP: 10.0.0.247
Number of CPUs: 8
Available Memory: 15Gi
GRQ commit: 628431f92 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1346446.log
Cleanup not needed. Last cleanup was 3 days ago.
Option: 1
Starting Industry... Thu May 14 07:15:07 AM UTC 2026
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 2s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   4793635e00a..609a6a20644  main       -> origin/main
HEAD is now at 609a6a20644 GRQ-16 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T07:33:28Z pid=3206587 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/market/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 2.52s
[stage] start: evolve
2026-05-14T07:38:02.737Z [INFO] [from-json-hook] [pid-3207188] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
2026-05-14T07:38:29.142Z [INFO] [EvolveApp] [pid-3207188] [EvolveApp:industry] pre-iteration flush: symbol=GENERAL, heap 57->18/107 MB, rss 342->327 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
WASM compile failed for creature 3f0a436d-38a1-50e1-96e5-fc126568804b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
Generation 10 score 0.7855212999540577  error 0.21442858904603618 avg time 2s 392ms
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
2026-05-14T07:39:07.999306Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.415 analysis_type="neuron"
2026-05-14T07:39:08.001486Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 51.4s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=51.413 analysis_type="synapse"
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature dcb2a206-5b17-52fb-9ce3-8cbf3ffdfb2b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 70499cff-b81e-5904-aaef-70dad13e5571 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 60ce91d4-32ca-5217-b517-68ce182b5ebf (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature f5a4fdb9-8d4a-5fe0-9285-d6e222306d5c (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.911496044255557e-9 to 0.7855213057166783 adjusted 7 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature f562b541-fbff-5400-af3e-87f79a361936 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=431 MB/471 MB rss=4031 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature ac46e104-58f7-535b-a045-40a30296ff03 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 569136ec caused a higher error of 0.21442886686659715 from 0.2144287654210148
Training 569136ec caused a higher error of 0.21442886686659715 from 0.2144287654210148 and no tuning
[NEAT-AI] Batch scorer partition: 29 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.5504508787955729e-10 to 0.7855213089505417 adjusted 7 weights 
Training bf3b2a24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 66d883c4-d75e-5f9c-bd05-6620168f57db (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 1d501774-b404-59d1-bcb0-d3a21e46d314 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature cc0697f4-b902-5ce3-a807-7b543b8b0a2f (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 147d61e2-fcdb-5ba5-b4c9-5481a010d88f (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 4fbc2b78-a81f-5fc2-a64e-db8db2f3c421 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 9009e071-4e73-535d-b1fd-c661e4b92c17 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 77f2ce77-f5a4-537a-a88e-6fa91e8b6295 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 81a8c5f7-62cc-5f26-8d1f-3602b0b87976 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 7840a2f1-e6bc-5ead-87e8-ee5af7ef5d01 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 3fefb034-b38a-561a-a736-447c8eb07073 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.000005845892774414274 to 0.785533296500502 adjusted 6 weights, 1 bias 
WASM compile failed for creature 7fed947a-22c9-5de3-b82b-2e57fdc7fd8b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 0.0000024088605510286243 to 0.785535705361053 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature a91e018f-93fc-5b3b-8fbe-51bbd97e7e40 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature a71180c9-b43d-51f9-8b5b-ef35a188915b (neurons=2208, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2208, inputs=2054, outputs=3): Data too short for neuron
Generation 20 score 0.785535705361053  error 0.21441418363904094 avg time 2s 311ms
[NEAT-AI] Batch scorer partition: 27 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 648ee510-0088-54d5-84fb-e89d76a7ad00 (neurons=2193, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2193, inputs=2054, outputs=3): Data too short for neuron
[MemoryMonitor] Snapshot: heap=435 MB/478 MB rss=4333 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 563788b4-4b68-5cdd-83c2-c278b281898e (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 36 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.0523032141546196e-9 to 0.7855357114133562 adjusted 5 weights, 1 bias 
Training bf3b2a24 caused a higher error of 0.21442868180709 from 0.21442858004955218
Training bf3b2a24 caused a higher error of 0.21442868180709 from 0.21442858004955218 and no tuning
WASM compile failed for creature 7bcc365b-f5e9-513d-8d54-763648eca167 (neurons=2207, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 7bcc365b-f5e9-513d-8d54-763648eca167 (neurons=2207, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 14ba5613-1984-5dc5-81c4-de41f377f835 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2207, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2207, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
WASM compile failed for creature c9dc960d-91f2-5261-87ae-a85e461b891b (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 26 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 6.056464441073217e-9 to 0.7855357174698206 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 26d69856 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature a824f8f9-946b-55e5-b898-e799eb46bc31 (neurons=2193, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2193, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 433ec4b7-0996-5dfc-8bf6-9fec74f1f317 (neurons=2207, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 14ba5613-1984-5dc5-81c4-de41f377f835 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2207, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 14ba5613-1984-5dc5-81c4-de41f377f835 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 630a8434-398c-54ed-ae5a-4ff69167341a (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature ae97d421-ba5f-5d46-acc9-0ecbb75a07e8 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.378762350602642e-9 to 0.785535725848583 adjusted 5 weights, 1 bias 
WASM compile failed for creature 5b2c6035-7d45-5f86-99f6-df223e6d6734 (neurons=2205, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 0524b9e3-6832-5aa7-828c-7162fb827b97 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2205, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 0524b9e3-6832-5aa7-828c-7162fb827b97 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature c3943332-9549-503b-bd60-43d9094b668a (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 785f0ef9-2371-5290-92f1-950e93ea13fe (neurons=2207, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2207, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 31 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature d97a27e3-e90e-5bab-a517-6d12db14f456 (neurons=2208, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2208, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 1dbffe55-b095-53ae-aff6-b8453e6f4abf (neurons=2207, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature c0899b68-26d5-5cfc-b556-b1a6b5e3bc37 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 66d8ee5b-6b93-55c2-b5c9-7ef3c5a38827 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2207, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 35 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 47df295c-c7aa-5e97-bd98-8a6f41f635ce (neurons=2205, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2205, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 4f8de055-a65f-5d9e-b918-c3cdd357603c (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature e57b3d89-d621-5c8b-ad4e-93e3630199e4 (neurons=2205, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2205, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 2763666d-d416-5dfb-b93e-93ddd1b60666 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.842605677042201e-8 to 0.7855376536060891 adjusted 6 weights, 1 bias 
WASM compile failed for creature 3703d264-6600-5787-8041-d4d6cd52baf4 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
WASM compile failed for creature fd5321c9-61b4-5fde-89d3-417f0971c97d (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[NEAT-AI] Batch scorer partition: 38 forwardOnly batched, 0 recurrent per-creature
[Neat] Discovery replay: no improvement found (evaluated: 0)
WASM compile failed for creature 8051f994-267a-5e7e-a486-8dbf687daf2f (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
Generation 30 score 0.785537691441045  error 0.21441219755904892 avg time 2s 180ms
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
WASM compile failed for creature 2161cbce-3b7c-546d-b89b-318cebb30d00 (neurons=2193, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
Training 26d69856 caused a higher error of 0.21441427118450287 from 0.2144141715302733
Training 26d69856 caused a higher error of 0.21441427118450287 from 0.2144141715302733 and no tuning
[Offspring] dropping offspring that fails WASM compile (neurons=2193, inputs=2054, outputs=3): Data too short for neuron
WASM compile failed for creature 72ab3f2e-886c-51bb-863e-4004218a81e1 (neurons=2202, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
WASM compile failed for creature 357a2a18-bc2b-58f9-9389-46b283f00cc1 (neurons=2202, inputs=2054, outputs=3): Data too short for neuron. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): unreachable
[Offspring] dropping offspring that fails WASM compile (neurons=2202, inputs=2054, outputs=3): Data too short for neuron
[NEAT-AI] Batch scorer partition: 30 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 8.784593052979517e-10 to 0.7855376935066357 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 7664aa59 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature b4ccdd52-cf88-5f2b-b693-bf757bb94a0c (neurons=2208, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2208, inputs=2054, outputs=3): unreachable
WASM compile failed for creature 2965fc5d-1339-52c3-909b-b59db28be4e0 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Heap: 340 MB / 455 MB (74.7%) [WARNING]
[NEAT-AI] Batch scorer partition: 34 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 7.327295437065118e-10 to 0.7855376942393653 adjusted 1 bias 
WASM compile failed for creature 9b597b6d-378c-5d9c-9598-0b36fa8d9101 (neurons=2201, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[Offspring] dropping offspring that fails WASM compile (neurons=2201, inputs=2054, outputs=3): unreachable
[MemoryMonitor] Snapshot: heap=463 MB/499 MB rss=4409 MB external=16 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[NEAT-AI] Batch scorer partition: 28 forwardOnly batched, 0 recurrent per-creature
[NEAT-AI] Batch scorer partition: 33 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.160725043331979e-9 to 0.7855376969657285 adjusted 5 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 7ffa201e rust combined analysis chunk 1/3 (2 neurons) in 57s 724ms [synapse=gpu neuron=gpu]
Discovery 7ffa201e candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 1, harmful synapse removals: 0, synapse meta: found=50 returned=1, neuron meta: found=0 returned=0
[Discovery 7ffa201e] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 110611162
[Discovery 7ffa201e] Focus selection summary unavailable for synapse analysis (focus=-3, 110611162)
[Discovery 7ffa201e] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4009)
[Discovery 7ffa201e] Rust synapse analysis reported zero evaluated candidates (No diagnostics recorded).
[Discovery 7ffa201e] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 110611162
[Discovery 7ffa201e] Focus selection summary unavailable for neuron analysis (focus=-3, 110611162)
[Discovery 7ffa201e] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2207, withSamples=2207, targetRecords=4009)
[Discovery 7ffa201e] Rust neuron analysis evaluated 2207 candidate(s) but none produced usable improvement statistics.
[NEAT-AI] Batch scorer partition: 32 forwardOnly batched, 0 recurrent per-creature
Discovery 7ffa201e analyze squashes time 1s 28ms found 1 candidate, Summary: legacy-neuron-260087751 LeakyReLU -> ReLU expected: 0.0% error: 0.1195 -> 0.0012
Discovery 7ffa201e accumulated candidate updates; continuing search while time remains.
