================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk2s1s1   228Gi    10Gi   102Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk2s6     228Gi   2.0Gi   102Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk2s2     228Gi   6.7Gi   102Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk2s4     228Gi   1.5Mi   102Gi     1%      55  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk2s5     228Gi   106Gi   102Gi    51%    732k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  3:15  up 3 days, 23:58, 2 users, load averages: 7.25 9.51 10.63
USER    PID  PPID COMMAND
sloth 95275     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 95279 95275 /bin/bash ./run.sh --run-once
sloth 95295 95279 /bin/bash worker/node.sh
root  95305 95295 ps -U sloth -o user,pid,ppid,command
Host: GRQ-21
IP: 10.0.0.244
10.0.0.143
Number of CPUs: 10
Available Memory: 8602M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: industry
Starting Industry... Fri Oct  3 03:15:03 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   9238efae08..e5b29154aa  main       -> origin/main
HEAD is now at e5b29154aa Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194b REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BUILDING-PRODUCTS-EQUIPMENT , score: 0.8195533322490657
Remove neuron 31563d7d-549b-463c-ab1c-95cd2dd497b4 as no longer connected
Discovered beneficial synapse from input-11 to output-2 with weight -1.0000, helping 43.0% more records than it harms (911/1929)
Discovery 690e0576 analyze time 13s 771ms found 1 candidates
Training 5629b9f6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to db8ffc75-770b-489a-a4ed-3cf825e709b5, harming 48.3% more records than it helps (51/1929)
Discovery 690e0576 analyze harmful time 1s 543ms found 1 candidates
Discovery 690e0576 analyze squashes time 639ms found 2 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26,f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772328660392e+27 -> 4.206121277613223e+21
Training e52f801c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Generation 80 score 0.9102376112219533  error 0.0897393747798852 avg time 3s 133ms
Training c14151b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52f801c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e52f801c initialize time 426ms
Discovery e52f801c processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training cb679e62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017274262807953633 to 0.9102548854847613 adjusted 51 weights, 5 biases 
Discovery e52f801c read time 4ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery e52f801c scanning time 2s 623ms
Training 11f13dcc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e52f801c recorded time 5s 617ms
Fine tuning increased fitness by 0.0000045401521721055715 to 0.9102594256369334 adjusted 51 weights, 5 biases 
Training 48b566e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 51646859 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 7bf149a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6a49c83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008406623686285641 to 0.910276740851384 adjusted 51 weights, 4 biases 
Training b4eb22fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 508b4229 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003716465374670186 to 0.9102832693865482 adjusted 51 weights, 4 biases 
Training fa7ab116 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004946737805489043 to 0.9102882161243537 adjusted 51 weights, 4 biases 
Discovered beneficial synapse from input-1480 to db8ffc75-770b-489a-a4ed-3cf825e709b5 with weight 1.0000, helping 46.3% more records than it harms (969/1929)
Discovery e52f801c analyze time 14s 52ms found 1 candidates
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 43.1% more records than it helps (80/1929)
Discovery e52f801c analyze harmful time 431ms found 1 candidates
Discovery e52f801c analyze squashes time 381ms found 2 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772328660392e+27 -> 4.206121277613426e+21,output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26
Generation 90 score 0.9102882161243537  error 0.0896886498774859 avg time 2s 334ms
Training 8f8a092e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012282529234464157 to 0.9103004986535882 adjusted 50 weights, 4 biases 
Over populated 54, expected 50.
Training eac7a6cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f8a092e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8f8a092e initialize time 365ms
Discovery 8f8a092e processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Training 1e63117d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8f8a092e read time 3ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 1929 records
Discovery 8f8a092e scanning time 2s 93ms
Discovery 8f8a092e recorded time 2s 654ms
Training 02ba7155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0ab7ba9e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010870771382842648 to 0.9103456049319866 adjusted 54 weights, 4 biases 
Training 5c5facb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000029166360742682862 to 0.9103937047195427 adjusted 54 weights, 3 biases 
Fine tuning increased fitness by 0.00006894557777303856 to 0.9104626502973158 adjusted 56 weights, 4 biases 
Discovered beneficial synapse from input-11 to output-2 with weight -1.0000, helping 43.1% more records than it harms (911/1929)
Discovery 8f8a092e analyze time 13s 253ms found 1 candidates
Fine tuning increased fitness by 0.00008842118667895527 to 0.9105510714839947 adjusted 56 weights, 4 biases 
Discovered harmful synapse from ab380629-0c32-40a1-95bf-d514bc9cfba0 to db8ffc75-770b-489a-a4ed-3cf825e709b5, harming 48.1% more records than it helps (59/1929)
Discovery 8f8a092e analyze harmful time 869ms found 1 candidates
Discovery 8f8a092e analyze squashes time 683ms found 3 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.6% error: 9.461793595905117e+26 -> 3.157347164345703e+26,f0efa66d-46cc-48d9-b968-e02213737638 Swish -> SELU improved: 100.0% error: 1.1973772328660392e+27 -> 4.2061212776133993e+21,52cbc987-3ec1-495c-9bf9-b8ba0b9a5a9f ArcTan -> ABSOLUTE improved: 100.0% error: 1.3199210051538188e+26 -> 2.4883359039630837e+22
Over populated 53, expected 50.
Generation 100 score 0.9106121788140903  error 0.0893646871877478 avg time 2s 909ms
Fine tuning increased fitness by 0.000013153370626906025 to 0.9106253321847172 adjusted 56 weights, 4 biases 
Generation 102 score 0.9106253321847172  error 0.08935153381712062 avg time 1s 155ms
{
  error: 0.08935153381712062,
  score: 0.9106253321847172,
  generation: 102,
  time: 362711,
  startScore: 0.9085802781200193
}
process HEALTH-INFORMATION-SERVICES lvl: 3
2 mutations, mutation rate 22.5%, elitism 5, mutation ALL, selection POWER
Creature count: 656
Over populated 657, expected 50.
Culling duplicate creature at 1 of 657
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 11ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training a69302ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a69302ab with 1 binary files, sample rate: 100%, batch size: 512
Training d04143a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a69302ab initialize time 464ms
Discovery a69302ab processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Discovery a69302ab read time 14ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery a69302ab scanning time 4s 726ms
Over populated 52, expected 50.
Training 5deafe9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002306360630588422 to 0.8484862183303923 adjusted 108 weights, 2 biases 
Discovery a69302ab recorded time 9s 216ms
compactUnused hidden neuron e682b9e6 has no outward connections
Culling duplicate creature at 40 of 51
DeDuplication of 1 creatures to 50 in 133ms (previous experiment )
Training 9aee7cc8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002797412692157053 to 0.8484890157430844 adjusted 108 weights, 2 biases 
Training f0ca1ba5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003760783685025082 to 0.8484927765267695 adjusted 108 weights, 2 biases 
Over populated 52, expected 50.
Training 5fa684ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7cf15290 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b256b73b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.65081132991385e-7 to 0.8484962610430834 adjusted 106 weights, 1 bias 
compactUnused hidden neuron e682b9e6 has no outward connections
Training 2b6b6a68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.569966643470536e-7 to 0.8484968180397477 adjusted 106 weights, 1 bias 
Training 00a59d48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8486526933148261  error 0.1513167326852538 avg time 9s 648ms
Training ec96ba53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c0f8ba3d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8291135229240325e-7 to 0.8486627967391298 adjusted 31 weights, 1 bias 
Culling duplicate creature at 46 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 7780c728 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 469c89a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001931984494052408 to 0.8486648566269936 adjusted 2 weights 
Training 58fb7014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 49a2e0a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e682b9e6 has no outward connections
Training b4aa76c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000368581835594739 to 0.84875654753659 adjusted 3 weights 
Training 26854814 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007535377277823052 to 0.8487640829138678 adjusted 3 weights 
Training d10bf726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038095446794894627 to 0.8487678924585473 adjusted 3 weights 
Discovered beneficial synapse from input-75 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 74.8% more records than it harms (1598/1929)
Discovery a69302ab analyze time 1m 16s 59ms found 1 candidates
Discovered harmful synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 74.8% more records than it helps (156/1929)
Discovery a69302ab analyze harmful time 1s 659ms found 1 candidates
Discovery a69302ab analyze squashes time 1s 427ms found 0 candidates
Training 64d89c87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8487766828589689  error 0.15119248314111097 avg time 6s 737ms
Training 8cabf008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007971189223243691 to 0.8487846540481921 adjusted 4 weights, 1 bias 
Discovery 64d89c87 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64d89c87 initialize time 179ms
Discovery 64d89c87 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Over populated 52, expected 50.
Training e55589ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64d89c87 read time 5ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery 64d89c87 scanning time 6s 880ms
Fine tuning increased fitness by 0.00007481905659922905 to 0.848901071331325 adjusted 1 weight, 1 bias 
Discovery 64d89c87 recorded time 11s 755ms
Training 68d9f38f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron e3ec9f44-8afb-49e7-b780-449de9d67c3c convert hidden to constant
Adjust neuron e3ec9f44-8afb-49e7-b780-449de9d67c3c bias -0.07561345213331203 to -0.07561345213331203
Training 94ede908 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004037321324767973 to 0.8490221144020507 adjusted 2 weights, 1 bias 
Training 8a890fa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0a97c7b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.264049520610655e-8 to 0.849022134421394 adjusted 1 weight 
Training c8f56656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron e682b9e6 has no outward connections
Training cbf265c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 96be96cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.050381123363536e-8 to 0.8490226338840507 adjusted 1 weight 
Generation 30 score 0.8490226338840507  error 0.15094652211602913 avg time 5s 414ms
Training c13f7064 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4c3182c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8158216431050107e-7 to 0.8490264806403434 adjusted 2 weights 
Training 3022b306 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9104c923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.451271395922163e-8 to 0.8490265542323387 adjusted 1 weight 
Training 864d9eee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.416532887827287e-8 to 0.8490266283976676 adjusted 1 weight 
Training 3289d5ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.316971268705558e-7 to 0.8490267600947945 adjusted 1 weight 
Training 12708bb2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5148568139066185e-7 to 0.8490270115804759 adjusted 1 weight 
Training 164c3167 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.607029486322858e-7 to 0.8490277722834245 adjusted 2 weights 
compactUnused hidden neuron e682b9e6 has no outward connections
Training 37c4198b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001548427641773209 to 0.8490293207110663 adjusted 2 weights 
Training 7da20b1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003782256079776225 to 0.8490331029671461 adjusted 2 weights 
Discovered beneficial synapse from 053e0549-29b7-4888-9bbb-de1360ece125 to 6c29c5c9-319c-455a-9fdb-6c2dbecd33bb with weight 1.0000, helping 67.5% more records than it harms (1613/1929)
Discovery 64d89c87 analyze time 1m 23s 936ms found 1 candidates
Discovered harmful synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 74.8% more records than it helps (156/1929)
Discovery 64d89c87 analyze harmful time 3s 406ms found 1 candidates
Generation 40 score 0.8490331029671461  error 0.15093605303293384 avg time 5s 200ms
Discovery 64d89c87 analyze squashes time 2s 218ms found 0 candidates
Training aac98579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006695265992173738 to 0.8490397982331382 adjusted 2 weights 
Training 3a21cf8f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012352842561069721 to 0.8490521510756993 adjusted 2 weights 
Discovery aac98579 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aac98579 initialize time 166ms
Discovery aac98579 processing .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin
Training b086b2e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002377696441624444 to 0.8490545287721409 adjusted 2 weights 
Discovery aac98579 read time 4ms for .trainData-industry_88_v2/HEALTH-INFORMATION-SERVICES/data.bin with 1929 records
Discovery aac98579 scanning time 9s 292ms
Training 227439a3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.569306662626786e-7 to 0.8490554857028072 adjusted 2 weights 
Discovery aac98579 recorded time 10s 827ms
Training 4cc6c546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0293c127 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6677503761618482e-8 to 0.8490557488847116 adjusted 2 weights 
Training 6f34a75a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.147514748251922e-7 to 0.8490559636361864 adjusted 2 weights 
compactUnused hidden neuron e682b9e6 has no outward connections
Training a98052f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0986534793033798e-7 to 0.8490560735015343 adjusted 2 weights 
Training 0b12a48c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training bde3d74e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 50 score 0.8490594494645927  error 0.15090969653548722 avg time 5s 228ms
Training eccde4ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.013627768502005e-7 to 0.8490599508273695 adjusted 213 weights, 8 biases 
Over populated 52, expected 50.
Training 28e0d9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021358642217084167 to 0.8490620866915912 adjusted 213 weights, 8 biases 
Over populated 52, expected 50.
Remove neuron 5a1da35d-acbb-490a-886a-442c0328738f-531 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000006311455242546948 to 0.8490710664072094 adjusted 213 weights, 8 biases 
Fine tuning increased fitness by 0.000011230202732193106 to 0.8490822966099416 adjusted 213 weights, 8 biases 
Fine tuning increased fitness by 0.00004645616692855459 to 0.8491287527768702 adjusted 213 weights, 8 biases 
Fine tuning increased fitness by 0.00007653183567857269 to 0.8492052846125487 adjusted 213 weights, 8 biases 
Generation 58 score 0.8492094974402473  error 0.15075964855983254 avg time 3s 195ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 59 score 0.8492615675824982  error 0.1507075784175817 avg time 1s 427ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021560836408585082 to 0.8492831284189067 adjusted 121 weights, 6 biases 
Generation 60 score 0.8492831284189067  error 0.1506860175811732 avg time 711ms
Waiting for discovery to complete
Generation 61 score 0.8492963947374779  error 0.15067275126260202 avg time 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006417335036701388 to 0.8493028120725146 adjusted 121 weights, 6 biases 
Generation 62 score 0.8493028120725146  error 0.1506663339275654 avg time 756ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002287213553442413 to 0.849305099286068 adjusted 121 weights, 6 biases 
Generation 63 score 0.849305099286068  error 0.15066404671401196 avg time 476ms
Waiting for discovery to complete
Generation 64 score 0.8493065642144455  error 0.15066258178563435 avg time 385ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011461204632023936 to 0.8493077103349087 adjusted 59 weights, 2 biases 
Generation 65 score 0.8493077103349087  error 0.15066143566517123 avg time 467ms
Waiting for discovery to complete
Discovered beneficial synapse from input-75 to 63c45942-fa6f-465d-92fd-67fbb84c5e71 with weight 1.0000, helping 74.8% more records than it harms (1598/1929)
Discovery aac98579 analyze time 1m 54s 328ms found 1 candidates
Generation 66 score 0.8493083915828112  error 0.15066075441726867 avg time 547ms
Waiting for discovery to complete
Discovered harmful synapse from input-58 to 63c45942-fa6f-465d-92fd-67fbb84c5e71, harming 74.8% more records than it helps (156/1929)
Discovery aac98579 analyze harmful time 2s 660ms found 1 candidates
Fine tuning increased fitness by 1.756332264069016e-7 to 0.8493085672160376 adjusted 58 weights, 2 biases 
Discovery aac98579 analyze squashes time 1s 200ms found 0 candidates
Generation 67 score 0.8493085672160376  error 0.15066057878404226 avg time 436ms
Waiting for discovery to complete
Generation 68 score 0.8493108557266225  error 0.15065829027345748 avg time 623ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001447898306472517 to 0.8493123036249289 adjusted 66 weights, 2 biases 
Generation 69 score 0.8493123036249289  error 0.15065684237515098 avg time 586ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.733909084319592e-7 to 0.8493132770158374 adjusted 66 weights, 2 biases 
Generation 70 score 0.8493132770158374  error 0.1506558689842426 avg time 622ms
{
  error: 0.1506558689842426,
  score: 0.8493132770158374,
  generation: 70,
  time: 438711,
  startScore: 0.8484824060904034
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 8s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BUILDING-PRODUCTS-EQUIPMENT.json
  • v6/CREDIT-SERVICES.json
  • v6/HEALTH-INFORMATION-SERVICES.json
  • v6/MEDICAL-INSTRUMENTS-SUPPLIES.json
  • v6/TRANSPORTATION_AGGREGATE.json
From github.com:stSoftwareAU/GRQ-industryV2
   e5b29154aa..dac5c4c2e6  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating e5b29154aa..dac5c4c2e6
Created autostash: 408dcad142
Fast-forward
 v6/BANKS-REGIONAL.json                             | 6059 +++++++------
 v6/CAPITAL-MARKETS.json                            | 3014 ++++++-
 v6/COMMUNICATION-EQUIPMENT.json                    | 4319 ++-------
 v6/EDUCATION-TRAINING-SERVICES.json                |  114 +-
 v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json          | 4375 +++++----
 v6/HEALTHCARE_AGGREGATE.json                       | 9041 ++++++++++++++++---
 v6/NONE.json                                       | 1815 ++--
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json | 7733 ++++++++++++----
 v6/SPECIALTY-INDUSTRIAL-MACHINERY.json             | 9536 ++++----------------
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json     |  985 +-
 10 files changed, 26523 insertions(+), 20468 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main c84dccfd05] GRQ-21 Improved Industry models (GRQ-21)
 5 files changed, 5546 insertions(+), 15368 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   dac5c4c2e6..c84dccfd05  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at fd2de56 Fx train validation (#214)
From github.com:stSoftwareAU/GRQ-health
   0c889051..35b37d71  Develop    -> origin/Develop
HEAD is now at 35b37d71 Update health status for GRQ-18 at Fri Oct  3 03:47:39 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 35b37d71 Update health status for GRQ-18 at Fri Oct  3 03:47:39 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-21
ni'
